;lat;lon;height;previous_lat;previous_lon;previous_height;last_speed_update;current_course_over_ground;current_speed;current_fuel_capacity;current_orientation_1;current_orientation_2;current_orientation_3;current_rotational_velocities_1;current_rotational_velocities_2;current_rotational_velocities_3;observer_lat;observer_lon;observer_height;north_from_observer;east_from_observer;down_from_observer;north_error;east_error;distance_to_target;yaw_setpoint;current_angle;tau_X;tau_N
2024-03-07_15:29:47:180755;59.90854936666667;10.720146066666667;0.0;59.90854936666667;10.720146066666667;0.0;1709821787.1807554;129.58;10684439.364052234;0;0.0;0.0;0.0;0.0;0.0;0.0;59.908642666666665;10.71945885;0.0;0.0;0.0;0.0;;;;;;;
2024-03-07_15:29:53:209362;59.90854915;10.720146533333333;0.0;59.90854915;10.720146533333333;0.0;1709821793.2083647;125.465;0.005899532018715305;0;-1.751;0.244;115.707;0.203;0.388;1.328;59.90854936666667;10.720146066666667;0.0;-10.394421827923091;38.45247462664408;0.0001240839581537756;6.394421827923091;-44.45247462664408;44.91003374465282;-1.4279278766199186;2.019468117605079;-157.46316030568119;42.53683969431883
2024-03-07_15:29:53:318575;59.90854891666667;10.7201473;0.0;59.90854891666667;10.7201473;0.0;1709821793.3170254;121.849;0.4616202299817357;0;0.253;0.613;116.04;6.761;0.953;0.597;59.90854936666667;10.720146066666667;0.0;-0.02413899250342634;0.026111835026560073;-1.7953794406028178e-09;-4.015861007496573;-6.10611183502656;7.308333693351913;-2.152550803371254;2.02528006401422;-157.70834233379782;32.2703665245128
2024-03-07_15:29:53:427532;59.908548683333336;10.720148233333333;0.0;59.908548683333336;10.720148233333333;0.0;1709821793.4258623;116.659;0.5359952432213186;0;1.012;1.297;116.249;-3.068;2.344;0.621;59.90854936666667;10.720146066666667;0.0;-0.050134828935705866;0.06900985033952745;-5.381047794850158e-10;-4.029865171064294;-6.229009850339527;7.4189202052983365;-2.145025266157495;2.028927802150888;-160.4730051324584;33.01787207020899
2024-03-07_15:29:53:535886;59.90854851666667;10.720148966666667;0.0;59.90854851666667;10.720148966666667;0.0;1709821793.5348907;135.201;0.4130917543599465;0;-0.856;1.881;116.447;-2.508;-0.281;0.442;59.90854936666667;10.720146066666667;0.0;-0.076130664282192;0.12123352169565416;2.7197389479427514e-10;-4.043869335717808;-6.361233521695654;7.537782904933206;-2.1370567648212977;2.032383554069837;-163.44457262333015;33.77252750971621
2024-03-07_15:29:53:646324;59.90854828333333;10.720149416666667;0.0;59.90854828333333;10.720149416666667;0.0;1709821793.64533;149.709;0.3276992014096782;0;-0.171;0.806;116.659;3.796;-4.556;0.911;59.90854936666667;10.720146066666667;0.0;-0.094699119815579;0.1622664070034783;3.0862766370320927e-09;-4.065300880184421;-6.482266407003479;7.651565135172936;-2.1309344033690145;2.036083652084065;-165.49001444541233;34.509985554587686
2024-03-07_15:29:53:754674;59.908547983333335;10.7201499;0.0;59.908547983333335;10.7201499;0.0;1709821793.7531345;130.175;0.39881732995088465;0;0.084;-0.215;117.084;-2.246;0.398;1.109;59.90854936666667;10.720146066666667;0.0;-0.12069495438035714;0.18744567822726893;3.2729477947301966e-09;-4.079305045619643;-6.58744567822727;7.7482365876896795;-2.125253337240164;2.043501301405041;-164.8287869207526;35.17121307924739
2024-03-07_15:29:53:862797;59.9085479;10.720150183333333;0.0;59.9085479;10.720150183333333;0.0;1709821793.861828;137.537;0.16902649244464868;0;-0.56;0.978;117.405;0.885;3.048;0.816;59.90854936666667;10.720146066666667;0.0;-0.15411817374110365;0.2144900814840185;5.026271676644711e-09;-4.0858818262588965;-6.694490081484019;7.842871141950544;-2.1187804796525382;2.0491038083039426;-164.12941464593808;35.870585354061916
2024-03-07_15:29:53:972402;59.908547633333335;10.7201508;0.0;59.908547633333335;10.7201508;0.0;1709821793.971426;143.694;0.4154541458348365;0;0.385;1.227;117.732;1.443;-0.969;0.929;59.90854936666667;10.720146066666667;0.0;-0.16340240040000112;0.2303436967471225;5.460781188348918e-09;-4.1165975995999995;-6.790343696747123;7.9407268758587755;-2.1157935486414874;2.054811034957964;-163.47561571248124;36.52438428751875
2024-03-07_15:29:54:081662;59.908547266666666;10.720151433333333;0.0;59.908547266666666;10.720151433333333;0.0;1709821794.0804808;131.225;0.4958924709382934;0;-0.273;0.921;117.993;-4.187;-0.844;0.874;59.90854936666667;10.720146066666667;0.0;-0.1931119253237964;0.26484862531553394;7.07412414757691e-09;-4.126888074676204;-6.904848625315535;8.04413697791295;-2.1095080009720113;2.059366344305669;-162.75793483598133;37.24206516401866
2024-03-07_15:29:54:191160;59.90854708333333;10.720152083333334;0.0;59.90854708333333;10.720152083333334;0.0;1709821794.1895864;136.567;0.38231769121189335;0;-1.178;0.668;118.34;2.179;0.098;0.759;59.90854936666667;10.720146066666667;0.0;-0.23396252513817006;0.3002861206004744;1.1834010341105206e-08;-4.12603747486183;-7.020286120600475;8.143009422753964;-2.1021454116995693;2.06542263681009;-162.04210307545705;37.95789692454294
2024-03-07_15:29:54:300000;59.90854688333334;10.720152733333334;0.0;59.90854688333334;10.720152733333334;0.0;1709821794.2990022;134.639;0.3898246329974618;0;0.426;1.157;118.587;4.146;1.591;0.75;59.90854936666667;10.720146066666667;0.0;-0.25438782271330707;0.3366561806013397;1.3412546642777023e-08;-4.145612177286694;-7.13665618060134;8.253360634588981;-2.09704582808616;2.0697336000625155;-161.33933095811466;38.66066904188534
2024-03-07_15:29:54:409372;59.90854675;10.720153283333334;0.0;59.90854675;10.720153283333334;0.0;1709821794.4078162;123.1;0.31404294862585785;0;0.143;0.984;118.838;-3.698;-1.82;0.689;59.90854936666667;10.720146066666667;0.0;-0.27666996532722987;0.37302624118186156;1.524776896411062e-08;-4.163330034672771;-7.253026241181862;8.362996271246393;-2.091888396961318;2.074114376485021;-160.6327458980205;39.36725410197951
2024-03-07_15:29:54:518167;59.9085466;10.720153983333333;0.0;59.9085466;10.720153983333333;0.0;1709821794.5171704;153.869;0.3894126265549552;0;-0.416;0.828;119.048;2.07;1.182;0.467;59.90854936666667;10.720146066666667;0.0;-0.29152472630053783;0.4038009076533172;1.7993440903918412e-08;-4.188475273699463;-7.363800907653318;8.471652077720591;-2.0879530482749407;2.0777795679142095;-159.93783455481332;40.062165445186686
2024-03-07_15:29:54:626633;59.90854651666667;10.72015425;0.0;59.90854651666667;10.72015425;0.0;1709821794.6256375;141.934;0.16201862544111523;0;0.339;1.135;119.205;-0.185;-0.418;0.703;59.90854936666667;10.720146066666667;0.0;-0.30823633184197813;0.44296866507253085;2.2344925298956042e-08;-4.211763668158023;-7.482968665072532;8.586837208126942;-2.0834490606972675;2.0805197348398403;-159.22178142412463;40.778218575875385
2024-03-07_15:29:54:735339;59.90854626666667;10.720154783333333;0.0;59.90854626666667;10.720154783333333;0.0;1709821794.7337887;132.803;0.3774402831245386;0;-1.117;0.544;119.594;-3.239;-1.037;1.243;59.90854936666667;10.720146066666667;0.0;-0.31752055757773984;0.4578897159776501;2.331437387592672e-08;-4.242479442422261;-7.577889715977651;8.684644170424908;-2.081170238892815;2.0873090656300985;-158.5997953828067;41.4002046171933
2024-03-07_15:29:54:845596;59.908546183333335;10.7201552;0.0;59.908546183333335;10.7201552;0.0;1709821794.8445995;151.992;0.22646484611004544;0;-0.108;0.899;120.004;6.043;1.482;0.843;59.90854936666667;10.720146066666667;0.0;-0.34537323740242265;0.48773181925139053;2.6858772872451198e-08;-4.254626762597578;-7.6877318192513915;8.786527722242834;-2.076269652294305;2.0944649155632753;-157.93489350140825;42.06510649859174
2024-03-07_15:29:54:954902;59.90854598333333;10.720155633333334;0.0;59.90854598333333;10.720155633333334;0.0;1709821794.9533358;132.394;0.302844475722051;0;0.806;0.935;120.244;-2.383;-0.852;0.699;59.90854936666667;10.720146066666667;0.0;-0.35465746146505006;0.5110459610409992;2.879776994646477e-08;-4.285342538534951;-7.791045961041;8.89182533789494;-2.073665873983529;2.0986537057680614;-157.26647417813808;42.73352582186193
2024-03-07_15:29:55:063217;59.908545866666664;10.72015615;0.0;59.908545866666664;10.72015615;0.0;1709821795.0617435;143.801;0.29238794385902894;0;-0.763;0.908;120.401;-3.214;0.742;0.292;59.90854936666667;10.720146066666667;0.0;-0.37693960416474714;0.5352926704421792;3.2736071686745305e-08;-4.303060395835254;-7.89529267044218;8.991772635145079;-2.0698049565011485;2.1013938726936927;-156.5631599603928;43.436840039607205
2024-03-07_15:29:55:172102;59.90854566666667;10.7201565;0.0;59.90854566666667;10.7201565;0.0;1709821795.171065;158.288;0.2713569102286356;0;-0.423;1.17;120.597;2.68;0.018;1.104;59.90854936666667;10.720146066666667;0.0;-0.38993751936566534;0.5642022069006187;3.565016670759036e-08;-4.330062480634336;-8.00420220690062;9.100367797795315;-2.066683115590733;2.1048147180276016;-155.87833476636246;44.12166523363756
2024-03-07_15:29:55:282530;59.908545466666666;10.720156816666666;0.0;59.908545466666666;10.720156816666666;0.0;1709821795.2810066;126.804;0.2589411034184194;0;-0.336;1.094;121.05;-1.653;-0.44;0.944;59.90854936666667;10.720146066666667;0.0;-0.4122196622236903;0.5837860886094873;3.949672058856102e-08;-4.34778033777631;-8.103786088609489;9.19644185734325;-2.063225304311423;2.112721059539136;-155.24659529199954;44.75340470800046
2024-03-07_15:29:55:392666;59.908545466666666;10.72015725;0.0;59.908545466666666;10.72015725;0.0;1709821795.39167;145.763;0.2191031872397716;0;-0.288;0.273;121.333;2.7;-2.97;0.843;59.90854936666667;10.720146066666667;0.0;-0.43450180520620674;0.6015048393080672;4.1118350113666935e-08;-4.365498194793794;-8.201504839308068;9.29097713472278;-2.059933339108172;2.1176603413222796;-154.5757149784635;45.42428502153649
2024-03-07_15:29:55:500688;59.908545466666666;10.72015725;0.0;59.908545466666666;10.72015725;0.0;1709821795.4991596;149.039;0.0;0;0.102;0.015;121.429;3.455;-1.641;0.887;59.90854936666667;10.720146066666667;0.0;-0.4345018010556597;0.6257515460266221;4.352351071212901e-08;-4.405498198944341;-8.305751546026624;9.401804248399639;-2.058479122807005;2.1193358574041943;-153.89676171896735;46.10323828103266
2024-03-07_15:29:55:608761;59.90854535;10.7201575;0.0;59.90854535;10.7201575;0.0;1709821795.6072183;148.315;0.17671063339711335;0;0.357;-0.009;121.493;3.151;0.073;0.867;59.90854936666667;10.720146066666667;0.0;-0.4345018010556597;0.6257515460266221;4.352351071212901e-08;-4.445498198944341;-8.385751546026624;9.491221377067616;-2.0582526434704085;2.120452868125471;-153.4328030662444;46.5671969337556
2024-03-07_15:29:55:718837;59.9085452;10.720157766666667;0.0;59.9085452;10.720157766666667;0.0;1709821795.717131;146.263;0.2038298435364382;0;0.6;0.255;121.582;1.519;3.113;0.745;59.90854936666667;10.720146066666667;0.0;-0.44749971755907747;0.6397400328735308;4.675922476993222e-08;-4.472500282440923;-8.479740032873533;9.586931198332039;-2.056149231231085;2.1220062111597455;-153.42455202816865;46.575447971831345
2024-03-07_15:29:55:828302;59.9085452;10.720157766666667;0.0;59.9085452;10.720157766666667;0.0;1709821795.827306;144.18;0.0;0;0.62;0.614;121.637;0.003;4.798;0.689;59.90854936666667;10.720146066666667;0.0;-0.46421132604230564;0.6546610862083356;4.940600081826396e-08;-4.495788673957695;-8.574661086208337;9.681783334914174;-2.0537030062160375;2.122966142248343;-153.40225761927192;46.59774238072808
2024-03-07_15:29:55:937484;59.90854506666667;10.72015805;0.0;59.90854506666667;10.72015805;0.0;1709821795.9364843;143.504;0.19899180123330773;0;0.519;1.053;121.687;-1.503;5.582;0.652;59.90854936666667;10.720146066666667;0.0;-0.46421132604230564;0.6546610862083356;4.940600081826396e-08;-4.535788673957695;-8.654661086208337;9.771209618667067;-2.053526725364834;2.12383880687434;-153.4127033758938;46.58729662410619
2024-03-07_15:29:56:046456;59.90854506666667;10.72015805;0.0;59.90854506666667;10.72015805;0.0;1709821796.0448792;145.607;0.0;0;0.057;1.832;121.785;-3.307;3.934;0.68;59.90854936666667;10.720146066666667;0.0;-0.47906608699693687;0.6705147050161052;5.3238887492979003e-08;-4.560933913003064;-8.750514705016107;9.867807545827217;-2.0512746253508474;2.1255492295412943;-153.40457821568833;46.59542178431167
2024-03-07_15:29:56:156576;59.908544983333336;10.720158233333333;0.0;59.908544983333336;10.720158233333333;0.0;1709821796.1550753;149.184;0.1255557080032457;0;-0.345;2.041;121.855;-3.152;0.625;0.674;59.90854936666667;10.720146066666667;0.0;-0.47906608699693687;0.6705147050161052;5.3238887492979003e-08;-4.600933913003064;-8.830514705016107;9.957237710697049;-2.0511234477234304;2.1267709600176903;-153.42063650842303;46.57936349157698
2024-03-07_15:29:56:266512;59.908544983333336;10.720158233333333;0.0;59.908544983333336;10.720158233333333;0.0;1709821796.2644858;155.742;0.0;0;-0.556;1.947;121.901;-2.396;-1.686;0.685;59.90854936666667;10.720146066666667;0.0;-0.4883503129847073;0.680772928800831;5.4062301968471616e-08;-4.631649687015294;-8.920772928800833;10.051485883711655;-2.04968431069971;2.127573811473608;-153.41109222490599;46.58890777509403
2024-03-07_15:29:56:374527;59.90854491666666;10.7201584;0.0;59.90854491666666;10.7201584;0.0;1709821796.373062;163.106;0.10980312622707977;0;-0.727;1.538;121.977;-0.887;-4.048;0.672;59.90854936666667;10.720146066666667;0.0;-0.4883503129847073;0.680772928800831;5.4062301968471616e-08;-4.671649687015294;-9.000772928800833;10.140918307235495;-2.049549896067256;2.1289002617051236;-153.42897275889192;46.5710272411081
2024-03-07_15:29:56:484186;59.90854491666666;10.7201584;0.0;59.90854491666666;10.7201584;0.0;1709821796.4826326;167.805;0.0;0;-0.74;1.186;122.032;0.11;-4.497;0.728;59.90854936666667;10.720146066666667;0.0;-0.49577769246479625;0.6900985868194655;5.5480226662796284e-08;-4.704222307535205;-9.090098586819467;10.235213717202447;-2.0483540765260124;2.12986019279372;-153.42543443210218;46.57456556789781
2024-03-07_15:29:56:591187;59.9085448;10.720158616666666;0.0;59.9085448;10.720158616666666;0.0;1709821796.5902092;172.084;0.16522349992607555;0;-0.688;0.852;122.095;0.855;-4.088;0.86;59.90854936666667;10.720146066666667;0.0;-0.49577769246479625;0.6900985868194655;5.5480226662796284e-08;-4.744222307535205;-9.170098586819467;10.324647858174295;-2.0482335764655804;2.130959750222477;-153.44012029262706;46.55987970737293
2024-03-07_15:29:56:701118;59.908544733333336;10.720158733333333;0.0;59.908544733333336;10.720158733333333;0.0;1709821796.6996024;167.733;0.09039316003314819;0;-0.442;0.382;122.301;1.335;-1.247;1.243;59.90854936666667;10.720146066666667;0.0;-0.508775609630731;0.7022219427427041;5.83320251545949e-08;-4.77122439036927;-9.262221942742705;10.418893295349514;-2.0464724949062933;2.134555128481585;-153.4676347431244;46.532365256875615
2024-03-07_15:29:56:811191;59.908544733333336;10.720158733333333;0.0;59.908544733333336;10.720158733333333;0.0;1709821796.8101957;164.045;0.0;0;-0.36;0.35;122.406;1.024;-0.268;1.399;59.90854936666667;10.720146066666667;0.0;-0.516202989812979;0.7087499038472249;5.934306246402343e-08;-4.803797010187022;-9.348749903847228;10.510736914211359;-2.045457525921786;2.136387724196179;-153.47989914407566;46.520100855924326
2024-03-07_15:29:56:920052;59.90854468333333;10.720158816666666;0.0;59.90854468333333;10.720158816666666;0.0;1709821796.9190755;147.579;0.06672028700840049;0;-0.308;0.367;122.516;0.638;0.25;1.475;59.90854936666667;10.720146066666667;0.0;-0.516202989812979;0.7087499038472249;5.934306246402343e-08;-4.843797010187022;-9.428749903847228;10.60017425447317;-2.04536459673866;2.1383075863733727;-153.50730313898669;46.4926968610133
2024-03-07_15:29:57:029893;59.90854468333333;10.720158816666666;0.0;59.90854468333333;10.720158816666666;0.0;1709821797.028248;140.499;0.0;0;-0.29;0.413;122.679;0.075;0.331;1.404;59.90854936666667;10.720146066666667;0.0;-0.5217735251145378;0.713412733219652;5.892940790896972e-08;-4.878226474885463;-9.513412733219655;10.691216739588592;-2.0446104831703327;2.1411524730541234;-153.53866473567305;46.46133526432695
2024-03-07_15:29:57:138350;59.908544633333335;10.720158983333333;0.0;59.908544633333335;10.720158983333333;0.0;1709821797.1366796;136.02;0.10018043933266284;0;-0.304;0.454;122.862;0.043;0.235;1.115;59.90854936666667;10.720146066666667;0.0;-0.5217735251145378;0.713412733219652;5.892940790896972e-08;-4.918226474885463;-9.593412733219655;10.780654874735824;-2.044526136904883;2.144346425585273;-153.58530882965854;46.414691170341456
2024-03-07_15:29:57:246768;59.908544633333335;10.720158983333333;0.0;59.908544633333335;10.720158983333333;0.0;1709821797.2457936;136.053;0.0;0;-0.29;0.497;122.934;0.323;0.585;0.957;59.90854936666667;10.720146066666667;0.0;-0.5273440601313387;0.7227383909740158;6.190994084054324e-08;-4.952655939868663;-9.682738390974018;10.87585507474049;-2.043596253395824;2.145603062646709;-153.5902101329442;46.4097898670558
2024-03-07_15:29:57:356038;59.908544533333334;10.72015925;0.0;59.908544533333334;10.72015925;0.0;1709821797.3545196;139.173;0.1712701968789284;0;-0.167;0.754;123.05;1.114;2.222;0.745;59.90854936666667;10.720146066666667;0.0;-0.5273440601313387;0.7227383909740158;6.190994084054324e-08;-4.992655939868663;-9.762738390974018;10.965294078341163;-2.0435215999721454;2.1476276445790226;-153.61945906057372;46.380540939426275
2024-03-07_15:29:57:463380;59.908544533333334;10.72015925;0.0;59.908544533333334;10.72015925;0.0;1709821797.462386;141.531;0.0;0;-0.12;0.863;123.074;1.247;2.655;0.696;59.90854936666667;10.720146066666667;0.0;-0.5384851315976683;0.7376594438313946;6.381159320389962e-08;-5.021514868402333;-9.857659443831398;11.062958975072812;-2.0419374907537162;2.148046523599501;-153.60198060760445;46.39801939239554
2024-03-07_15:29:57:572575;59.908544416666665;10.7201595;0.0;59.908544416666665;10.7201595;0.0;1709821797.571038;141.628;0.17574549587860241;0;0.027;1.261;123.136;1.252;3.474;0.539;59.90854936666667;10.720146066666667;0.0;-0.5384851315976683;0.7376594438313946;6.381159320389962e-08;-5.061514868402333;-9.937659443831397;11.15239920306968;-2.0418773926845346;2.1491286277357378;-153.6173106986103;46.3826893013897
2024-03-07_15:29:57:682530;59.908544416666665;10.7201595;0.0;59.908544416666665;10.7201595;0.0;1709821797.6804917;137.877;0.0;0;0.096;1.526;123.168;0.812;3.19;0.404;59.90854936666667;10.720146066666667;0.0;-0.5514830474030256;0.7516479314234583;6.745181965750469e-08;-5.088516952596976;-10.03164793142346;11.248420555655777;-2.040224209195593;2.149687133096376;-153.60089052668576;46.399109473314255
2024-03-07_15:29:57:790406;59.90854433333333;10.720159716666666;0.0;59.90854433333333;10.720159716666666;0.0;1709821797.7888715;126.903;0.14089326515406433;0;0.058;1.802;123.201;-0.773;0.583;0.182;59.90854936666667;10.720146066666667;0.0;-0.5514830474030256;0.7516479314234583;6.745181965750469e-08;-5.128516952596976;-10.11164793142346;11.337861792336989;-2.0401786097253667;2.150263091749534;-153.6088459144297;46.39115408557028
2024-03-07_15:29:57:898688;59.908544283333335;10.720159933333333;0.0;59.908544283333335;10.720159933333333;0.0;1709821797.8966606;120.064;0.12377798974242646;0;-0.06;1.735;123.21;-1.549;-1.268;0.194;59.90854936666667;10.720146066666667;0.0;-0.5607672721387683;0.7637712871923952;7.007715155382677e-08;-5.159232727861233;-10.203771287192398;11.433924559028998;-2.0389299688517233;2.1504201713822133;-153.59247249581526;46.40752750418474
2024-03-07_15:29:58:006753;59.908544283333335;10.720159933333333;0.0;59.908544283333335;10.720159933333333;0.0;1709821798.005757;121.517;0.0;0;-0.311;1.391;123.247;-2.086;-3.532;0.422;59.90854936666667;10.720146066666667;0.0;-0.5663378055757227;0.7758946422040234;7.182039074571378e-08;-5.193662194424279;-10.295894642204026;11.53167695841145;-2.037989709021826;2.1510659432054515;-153.5880551757154;46.41194482428462
2024-03-07_15:29:58:116119;59.908544283333335;10.720159933333333;0.0;59.908544283333335;10.720159933333333;0.0;1709821798.1151488;149.848;0.0;0;-0.467;1.069;123.29;-1.784;-4.136;0.645;59.90854936666667;10.720146066666667;0.0;-0.5663378055757227;0.7758946422040234;7.182039074571378e-08;-5.233662194424279;-10.375894642204027;11.621119119579845;-2.0379624187986654;2.151816434783809;-153.59890319604332;46.401096803956676
2024-03-07_15:29:58:223761;59.90854425;10.72016015;0.0;59.90854425;10.72016015;0.0;1709821798.2227612;149.848;0.11782475156161751;0;-0.467;1.069;123.29;-1.784;-4.136;0.645;59.90854936666667;10.720146066666667;0.0;-0.5663378055757227;0.7758946422040234;7.182039074571378e-08;-5.273662194424279;-10.455894642204026;11.710561289270927;-2.037935545446498;2.151816434783809;-153.5985000957608;46.40149990423919
2024-03-07_15:29:58:332899;59.908544133333336;10.720160366666667;0.0;59.908544133333336;10.720160366666667;0.0;1709821798.3318982;-178.413;0.16286111704138953;0;-0.526;0.401;123.496;0.978;-2.364;1.319;59.90854936666667;10.720146066666667;0.0;-0.570051494388498;0.78801799666376;7.306668728390697e-08;-5.309948505611503;-10.548017996663763;11.80915902129311;-2.0371660019632944;2.155411813042917;-153.6408876173994;46.359112382600614
2024-03-07_15:29:58:442831;59.908544133333336;10.720160366666667;0.0;59.908544133333336;10.720160366666667;0.0;1709821798.4418468;-174.936;0.0;0;-0.157;0.34;123.719;2.96;0.62;1.513;59.90854936666667;10.720146066666667;0.0;-0.5830494099935536;0.8001413534187725;7.574659272036044e-08;-5.336950590006448;-10.640141353418777;11.903598179580095;-2.035712279808565;2.1593038972748646;-153.67746304855766;46.32253695144235
2024-03-07_15:29:58:551540;59.90854398333333;10.720160516666667;0.0;59.90854398333333;10.720160516666667;0.0;1709821798.5505536;179.72;0.1720303469772766;0;0.186;0.546;123.884;2.772;2.027;1.41;59.90854936666667;10.720146066666667;0.0;-0.5830494099935536;0.8001413534187725;7.574659272036044e-08;-5.376950590006448;-10.720141353418775;11.993040827273541;-2.035702820647333;2.162183690540655;-153.72051806012604;46.27948193987397
2024-03-07_15:29:58:659022;59.90854398333333;10.720160516666667;0.0;59.90854398333333;10.720160516666667;0.0;1709821798.658029;171.57;0.0;0;0.341;0.721;123.984;1.765;2.169;1.315;59.90854936666667;10.720146066666667;0.0;-0.5997610192788901;0.8085344480232124;7.792856260291359e-08;-5.400238980721111;-10.808534448023217;12.082507933496437;-2.0341457385667656;2.1639290197926493;-153.72334176769743;46.27665823230258
2024-03-07_15:29:58:766213;59.90854386666667;10.72016065;0.0;59.90854386666667;10.72016065;0.0;1709821798.7654634;159.367;0.13949773923656034;0;0.353;0.933;124.121;-0.604;1.481;1.152;59.90854936666667;10.720146066666667;0.0;-0.5997610192788901;0.8085344480232124;7.792856260291359e-08;-5.440238980721111;-10.888534448023217;12.171950648648956;-2.0341479297989977;2.1663201208678817;-153.75924115230941;46.2407588476906
2024-03-07_15:29:58:876180;59.90854386666667;10.72016065;0.0;59.90854386666667;10.72016065;0.0;1709821798.8751695;136.74;0.0;0;0.195;1.006;124.197;-2.228;0.718;1.039;59.90854936666667;10.720146066666667;0.0;-0.6127589358114113;0.8159949764273768;8.11474118456168e-08;-5.467241064188591;-10.97599497642738;12.262266942800956;-2.032929932127777;2.1676465710993975;-153.7608679407138;46.23913205928618
2024-03-07_15:29:58:986137;59.90854376666667;10.720160866666667;0.0;59.90854376666667;10.720160866666667;0.0;1709821798.9841356;126.488;0.15110285899981862;0;-0.224;1.018;124.301;-3.835;-0.179;0.916;59.90854936666667;10.720146066666667;0.0;-0.6127589358114113;0.8159949764273768;8.11474118456168e-08;-5.507241064188591;-11.05599497642738;12.35170956013266;-2.0329408955132413;2.1694617135214718;-153.7882595278269;46.21174047217309
2024-03-07_15:29:59:094794;59.90854376666667;10.720160866666667;0.0;59.90854376666667;10.720160866666667;0.0;1709821799.0932534;124.755;0.0;0;-0.843;0.961;124.42;-3.401;-0.364;0.832;59.90854936666667;10.720146066666667;0.0;-0.6239000063628124;0.8281183328592648;8.250285543631719e-08;-5.5360999936371895;-11.14811833285927;12.44704565360723;-2.0317162396547634;2.1715386553313447;-153.80104381709782;46.19895618290218
2024-03-07_15:29:59:204282;59.908543683333335;10.72016115;0.0;59.908543683333335;10.72016115;0.0;1709821799.2027392;131.685;0.1678033933741198;0;-0.956;0.953;124.45;-2.811;-0.251;0.824;59.90854936666667;10.720146066666667;0.0;-0.6239000063628124;0.8281183328592648;8.250285543631719e-08;-5.5760999936371896;-11.22811833285927;12.53648804233989;-2.0317357006279146;2.172062254106943;-153.8091897133291;46.190810286670924
2024-03-07_15:29:59:313583;59.908543683333335;10.72016115;0.0;59.908543683333335;10.72016115;0.0;1709821799.3119287;147.702;0.0;0;-1.105;0.971;124.537;-0.345;0.269;0.789;59.90854936666667;10.720146066666667;0.0;-0.6331842303754898;0.8439719516471426;8.55471894989357e-08;-5.606815769624513;-11.323971951647147;12.636009015357713;-2.030538758304808;2.1735806905561783;-153.81401212522098;46.185987874779
2024-03-07_15:29:59:422878;59.9085436;10.720161416666667;0.0;59.9085436;10.720161416666667;0.0;1709821799.421855;151.68;0.15986805367928153;0;-1.022;1.014;124.589;2.315;0.663;0.717;59.90854936666667;10.720146066666667;0.0;-0.6331842303754898;0.8439719516471426;8.55471894989357e-08;-5.646815769624512;-11.403971951647147;12.725451057233096;-2.03056620635392;2.174488261767215;-153.82803741412323;46.17196258587676
2024-03-07_15:29:59:531676;59.9085436;10.720161416666667;0.0;59.9085436;10.720161416666667;0.0;1709821799.5306783;165.462;0.0;0;-0.662;1.098;124.663;3.706;0.667;0.661;59.90854936666667;10.720146066666667;0.0;-0.6424684536735406;0.8588930048465809;8.900563569502751e-08;-5.6775315463264615;-11.498893004846584;12.824153180481035;-2.029428168986599;2.175779805413691;-153.83034000831054;46.16965999168944
2024-03-07_15:29:59:640648;59.90854348333333;10.720161666666666;0.0;59.90854348333333;10.720161666666666;0.0;1709821799.6390388;166.151;0.17621841234884367;0;0.049;1.173;124.733;4.639;0.229;0.423;59.90854936666667;10.720146066666667;0.0;-0.6424684536735406;0.8588930048465809;8.900563569502751e-08;-5.7175315463264615;-11.578893004846584;12.913594782279775;-2.029462909269871;2.177001535890087;-153.84918706970558;46.15081293029442
2024-03-07_15:29:59:750482;59.90854336666666;10.720161883333333;0.0;59.90854336666666;10.720161883333333;0.0;1709821799.7484913;166.297;0.1623917839003514;0;0.521;1.159;124.767;3.596;-0.308;0.362;59.90854936666667;10.720146066666667;0.0;-0.6554663692329167;0.8728814934403321;9.278840340520844e-08;-5.744533630767085;-11.672881493440336;13.009835855802176;-2.0281252726337677;2.177594947835765;-153.8380236993492;46.16197630065081
2024-03-07_15:29:59:858481;59.90854336666666;10.720161883333333;0.0;59.90854336666666;10.720161883333333;0.0;1709821799.8568597;162.855;0.0;0;0.716;1.114;124.799;2.196;-0.652;0.503;59.90854936666667;10.720146066666667;0.0;-0.6684642861380012;0.88500485062179;9.47149674801473e-08;-5.771535713862001;-11.765004850621795;13.104425345338075;-2.026869960566984;2.1781534531964035;-153.827571598757;46.17242840124298
