;current_time;lat;lon;height;previous_lat;previous_lon;previous_height;last_speed_update;current_course_over_ground;current_speed;current_fuel_capacity;current_orientation_1;current_orientation_2;current_orientation_3;current_rotational_velocities_1;current_rotational_velocities_2;current_rotational_velocities_3;observer_lat;observer_lon;observer_height;north_from_observer;east_from_observer;down_from_observer;previous_time;cycle_time;speed_n;speed_e;speed_surge;speed_sway;n1;n2;north_error;east_error;distance_to_target;yaw_setpoint;current_angle;tau_X;tau_N;target_north_from_observer;target_east_from_observer
2024-04-23_12:07:47:932135;1713866867.932135;59.8816692;10.7429127;0.0;59.8816692;10.7429127;0.0;1713866867.932135;125.302;829236.5419719724;0;0.0;0.0;0.0;0.0;0.0;0.0;59.908642666666665;10.71945885;0.0;0.0;0.0;0.0;1713866861.2757528;6.656382322311401;0.0;0.0;-0.0;-0.0;;;;;;;;;;;
2024-04-23_12:07:50:947047;1713866870.9445324;59.88166895;10.742913566666667;0.0;59.88166895;10.742913566666667;0.0;1713866870.9445324;122.596;0.01857554916339612;0.95;-0.555;0.84;74.53;-1.843;3.413;1.24;59.8816692;10.7429127;0.0;-3004.894809932796;1313.3956144198605;0.8421497995561822;1713866867.932135;3.012397289276123;0.0;0.0;-0.0;-0.0;0.954929658551372;1105.9484103952987;3094.894809932796;-1363.3956144198605;3381.8961376671914;-0.4149512566576336;1.300793891511374;-136.51742951774673;-63.48257048225328;90.0;-50.0
2024-04-23_12:07:51:055329;1713866871.0543306;59.88166881666667;10.74291425;0.0;59.88166881666667;10.74291425;0.0;1713866871.053557;124.061;0.3765043666784513;0.95;-0.589;2.076;74.831;0.951;-0.014;1.035;59.8816692;10.7429127;0.0;-0.027852567846999743;0.04853259647943606;6.829702966365536e-10;1713866870.9445324;0.10979819297790527;0.0;0.0;-0.0;-0.0;0.954929658551372;1135.974854804747;90.02781542301842;-49.994020351008814;102.9777141943739;-0.5069165668003941;1.3060473325598767;-125.836885728399;-74.163114271601;89.99996285517142;-49.94548775452938
2024-04-23_12:07:51:163852;1713866871.1619475;59.88166868333333;10.742914983333334;0.0;59.88166868333333;10.742914983333334;0.0;1713866871.1619475;119.653;0.4028962324577252;0.95;-0.348;1.007;75.125;1.011;-2.7;0.993;59.8816692;10.7429127;0.0;-0.042707269686368864;0.08679868259102194;4.860370751702536e-10;1713866871.0543306;0.10761690139770508;0.0;0.0;-0.0;-0.0;0.954929658551372;1117.6988233456902;90.0425595531421;-49.978091269219114;102.98287303137128;-0.5067118340423998;1.31117860056074;-132.37182629715358;-67.62817370284642;89.99985228345572;-49.89129258662809
2024-04-23_12:07:51:272874;1713866871.271871;59.88166855;10.74291575;0.0;59.88166855;10.74291575;0.0;1713866871.2711012;130.145;0.4162011673372715;0.95;0.025;1.447;75.723;0.367;2.347;1.56;59.8816692;10.7429127;0.0;-0.05756197318685995;0.1278647266378915;4.021597638237395e-10;1713866871.1619475;0.1099236011505127;0.0;0.0;-0.0;-0.0;0.954929658551372;1119.837789241315;90.05722870112302;-49.9645807591555;102.98914395102305;-0.506528010239333;1.3216156694876662;-131.6124750274974;-68.38752497250259;89.99966672793616;-49.836716032517614
2024-04-23_12:07:51:382892;1713866871.3808959;59.88166833333333;10.7429165;0.0;59.88166833333333;10.7429165;0.0;1713866871.3808959;115.246;0.44120609590950216;0.95;-0.811;1.128;75.866;-2.427;-1.92;0.869;59.8816692;10.7429127;0.0;-0.07241667449634417;0.1707974090784957;2.6659861887545766e-09;1713866871.271871;0.1090247631072998;0.0;0.0;-0.0;-0.0;0.954929658551372;1118.454990594618;90.07182163513406;-49.952616761652166;102.9961017418033;-0.5063576988893617;1.324111490318018;-132.10354632691966;-67.89645367308034;89.99940496063772;-49.78181935257367
2024-04-23_12:07:51:490080;1713866871.489093;59.881668166666664;10.7429173;0.0;59.881668166666664;10.7429173;0.0;1713866871.4883125;126.935;0.45146629390922033;0.95;-0.633;1.329;76.596;2.793;2.537;2.065;59.8816692;10.7429127;0.0;-0.09655556437397897;0.2127967734690414;2.7006124975192947e-09;1713866871.3808959;0.10819721221923828;0.0;0.0;-0.0;-0.0;0.954929658551372;1121.913986570646;90.09563151548;-49.94090882292405;103.01124789183348;-0.5061462028842879;1.3368523938575767;-130.87401861943061;-69.12598138056937;89.99907595110602;-49.72811204945501
2024-04-23_12:07:51:599707;1713866871.59871;59.88166796666667;10.74291805;0.0;59.88166796666667;10.74291805;0.0;1713866871.5979497;106.436;0.43364862722724934;0.95;-0.107;2.199;76.769;-0.973;-0.429;0.519;59.8816692;10.7429127;0.0;-0.11512394029890748;0.2575960954836965;5.405047014128694e-09;1713866871.489093;0.10961699485778809;0.0;0.0;-0.0;-0.0;0.954929658551372;1120.1662965610178;90.11378971574192;-49.930891053583736;103.02227418542945;-0.5059757056125119;1.339871813463527;-131.49572349919072;-68.50427650080927;89.99866577544302;-49.67329495810004
2024-04-23_12:07:51:708412;1713866871.7066243;59.88166786666667;10.742919116666666;0.0;59.88166786666667;10.742919116666666;0.0;1713866871.7066243;106.845;0.5591239823962861;0.95;-0.825;1.07;77.542;-1.109;-2.517;2.607;59.8816692;10.7429127;0.0;-0.1374059909887136;0.2995954605738601;7.386717480739602e-09;1713866871.59871;0.10791420936584473;0.0;0.0;-0.0;-0.0;0.954929658551372;1123.709313668579;90.13559105463243;-49.91855528617086;103.03536740666493;-0.5057684332695247;1.353363208581443;-130.2343586031325;-69.7656413968675;89.99818506364372;-49.618959825596995
2024-04-23_12:07:51:815407;1713866871.814409;59.88166773333333;10.7429203;0.0;59.88166773333333;10.7429203;0.0;1713866871.8136494;106.81;0.634525990416462;0.95;-0.183;1.799;78.035;2.828;2.47;0.77;59.8816692;10.7429127;0.0;-0.14854701448056098;0.3593278899513087;1.1067550889642952e-08;1713866871.7066243;0.10778474807739258;0.0;0.0;-0.0;-0.0;0.954929658551372;1123.6649942244978;90.14618652395609;-49.92477792729833;103.04765109356903;-0.5057714444073982;1.361967681793775;-130.25016156269686;-69.74983843730315;89.99763950947553;-49.56545003734702
2024-04-23_12:07:51:923843;1713866871.922088;59.881667666666665;10.742920983333333;0.0;59.881667666666665;10.742920983333333;0.0;1713866871.922088;86.412;0.3594686486441711;0.95;0.043;1.741;77.88;-2.133;-2.364;-1.409;59.8816692;10.7429127;0.0;-0.16340171054336733;0.4255935545455767;1.529832838187417e-08;1713866871.814409;0.10767889022827148;0.0;0.0;0.0;-0.0;0.954929658551372;1121.027845216005;90.16041545150843;-49.93682796139007;103.0659366679121;-0.5058068364698647;1.3592624214531839;-131.18936636353808;-68.81063363646192;89.99701374096506;-49.511234406844494
2024-04-23_12:07:52:031663;1713866872.0299067;59.88166773333333;10.74292275;0.0;59.88166773333333;10.74292275;0.0;1713866872.0299067;80.47;0.9201568797026252;0.95;-0.866;1.072;77.448;-3.13;-1.638;-1.663;59.8816692;10.7429127;0.0;-0.17082905689044267;0.4638596425324807;1.7852465505896475e-08;1713866871.922088;0.1078188419342041;0.0;0.0;0.0;-0.0;0.954929658551372;1119.1712882355039;90.16714774619876;-49.921189113310795;103.0642501315164;-0.5056424487350596;1.3517225990845683;-131.84924432000696;-68.15075567999303;89.99631868930832;-49.45732947077831
2024-04-23_12:07:52:139011;1713866872.1379883;59.88166773333333;10.74292275;0.0;59.88166773333333;10.74292275;0.0;1713866872.1369915;78.396;0.0;0.95;-1.062;1.126;77.056;0.276;1.606;-2.887;59.8816692;10.7429127;0.0;-0.16340169249536543;0.562791476630439;2.576810499699267e-08;1713866872.0299067;0.10808157920837402;0.0;0.0;0.0;-0.0;0.954929658551372;1118.765393347759;90.15895815376709;-49.96658400164721;103.07908251515626;-0.5060662119220193;1.3448809084167506;-131.9933662565927;-68.00663374340729;89.99555646127172;-49.403792525016776
2024-04-23_12:07:52:247838;1713866872.2463133;59.88166785;10.742923783333334;0.0;59.88166785;10.742923783333334;0.0;1713866872.2463133;76.464;0.542504840464926;0.95;-1.016;1.221;76.915;2.174;3.038;-3.871;59.8816692;10.7429127;0.0;-0.16340169249536543;0.562791476630439;2.576810499699267e-08;1713866872.1379883;0.10832500457763672;0.0;0.0;0.0;-0.0;0.954929658551372;1119.2008909793915;90.15810607930558;-49.91192973120084;103.05185501144386;-0.505606338888689;1.3424199941714388;-131.83873116712113;-68.16126883287889;89.99470438681021;-49.349138254570406
2024-04-23_12:07:52:357920;1713866872.3569133;59.88166785;10.742923783333334;0.0;59.88166785;10.742923783333334;0.0;1713866872.3561401;75.703;0.0;0.95;-1.016;1.221;76.915;2.174;3.038;-3.871;59.8816692;10.7429127;0.0;-0.1504038178777131;0.6206572648561443;3.203630703774163e-08;1713866872.2463133;0.11059999465942383;0.0;0.0;0.0;-0.0;0.954929658551372;1119.8359761014308;90.14417699063345;-49.91489001840458;103.04110291950525;-0.5056969462838565;1.3424199941714388;-131.61311932253616;-68.38688067746384;89.99377317275574;-49.294232753548435
2024-04-23_12:07:52:466170;1713866872.465177;59.881668;10.742924883333334;0.0;59.881668;10.742924883333334;0.0;1713866872.4641662;71.833;0.5908363591112853;0.95;-0.196;2.043;75.631;4.37;3.153;-6.361;59.8816692;10.7429127;0.0;-0.1504038178777131;0.6206572648561443;3.203630703774163e-08;1713866872.3569133;0.10826373100280762;0.0;0.0;0.0;-0.0;0.954929658551372;1112.6593445975002;90.14318751363349;-49.86088607265964;103.01408745928312;-0.5052429759881821;1.3200099665758314;-134.15514490849466;-65.84485509150534;89.99278369575578;-49.2402288078035
2024-04-23_12:07:52:683330;1713866872.68157;59.881668;10.742924883333334;0.0;59.881668;10.742924883333334;0.0;1713866872.4641662;71.833;0.5908363591112853;0.95;-0.196;2.043;75.631;4.37;3.153;-6.361;59.8816692;10.7429127;0.0;-0.13369226675926815;0.6822563286726953;3.788092040740709e-08;1713866872.465177;0.21639299392700195;0.0;0.0;0.0;-0.0;0.954929658551372;1117.464457782571;90.1254059586861;-49.86810893234247;103.00202467770208;-0.5053878958844608;1.3200099665758314;-132.45493983433053;-67.54506016566947;89.99171369192683;-49.18585260366978
2024-04-23_12:07:52:739807;1713866872.7388053;59.8816682;10.742926;0.0;59.8816682;10.742926;0.0;1713866872.7388053;68.078;0.24171228740383316;0.95;0.24;2.08;73.833;-0.801;-2.213;-5.564;59.8816692;10.7429127;0.0;-0.13369226675926815;0.6822563286726953;3.788092040740709e-08;1713866872.68157;0.0572352409362793;0.0;0.0;0.0;-0.0;0.954929658551372;1101.289259616825;90.1242334972944;-49.81242181057743;102.97404930422874;-0.5049202260998691;1.2886289466249734;-138.14907039712705;-61.85092960287297;89.99054123053513;-49.13016548190474
2024-04-23_12:07:52:793831;1713866872.791829;59.88166841666667;10.74292715;0.0;59.88166841666667;10.74292715;0.0;1713866872.7909775;67.744;1.3182199985102512;0.95;0.24;2.08;73.833;-0.801;-2.213;-5.564;59.8816692;10.7429127;0.0;-0.11141019844977554;0.7447887100121503;4.2890503329506835e-08;1713866872.7388053;0.0530238151550293;0.0;0.0;0.0;-0.0;0.954929658551372;1114.2214587542899;90.10075642314094;-49.82164813470456;102.95796681598021;-0.5051089608252173;1.2886289466249734;-133.60322195915109;-66.3967780408489;89.98934622469116;-49.07685942469241
2024-04-23_12:07:52:900936;1713866872.8999603;59.88166841666667;10.74292715;0.0;59.88166841666667;10.74292715;0.0;1713866872.899174;67.159;0.0;0.95;-0.393;1.365;72.87;-3.702;-4.03;-4.424;59.8816692;10.7429127;0.0;-0.08727129306999452;0.8091877285200043;5.1848784335395415e-08;1713866872.791829;0.10813117027282715;0.0;0.0;0.0;-0.0;0.954929658551372;1108.9174634316778;90.07533243792918;-49.83196417425859;102.9407119038335;-0.5053161726070092;1.271821425928268;-135.47406971645336;-64.52593028354666;89.98806114485919;-49.022776445738586
2024-04-23_12:07:53:008190;1713866873.007197;59.88166868333333;10.7429284;0.0;59.88166868333333;10.7429284;0.0;1713866873.0064337;66.55;0.7089588756095252;0.95;-0.688;1.052;72.507;-3.375;-3.813;-4.523;59.8816692;10.7429127;0.0;-0.08727129306999452;0.8091877285200043;5.1848784335395415e-08;1713866872.8999603;0.10723662376403809;0.0;0.0;0.0;-0.0;0.954929658551372;1110.2549980908475;90.07398628758281;-49.778351200450466;102.91359120141054;-0.504866660994002;1.2654858807435285;-135.00313054865092;-64.99686945134907;89.98671499451282;-48.969163471930464
2024-04-23_12:07:53:116128;1713866873.1151402;59.88166868333333;10.7429284;0.0;59.88166868333333;10.7429284;0.0;1713866873.1143863;65.817;0.0;0.95;-0.688;1.052;72.507;-3.375;-3.813;-4.523;59.8816692;10.7429127;0.0;-0.057561871333946676;0.8791866599014782;5.948777249964454e-08;1713866873.007197;0.10794329643249512;0.0;0.0;0.0;-0.0;0.954929658551372;1111.7798917049272;90.04284944188662;-49.79439271623924;102.89410226827056;-0.5051494834647454;1.2654858807435285;-134.46553070652448;-65.53446929347551;89.98528757055267;-48.91520605633776
2024-04-23_12:07:53:224217;1713866873.223154;59.88166868333333;10.7429284;0.0;59.88166868333333;10.7429284;0.0;1713866873.2223978;65.32;0.0;0.95;-0.688;1.052;72.507;-3.375;-3.813;-4.523;59.8816692;10.7429127;0.0;-0.057561871333946676;0.8791866599014782;5.948777249964454e-08;1713866873.1151402;0.10801386833190918;0.0;0.0;0.0;-0.0;0.954929658551372;1111.5781003405928;90.04134837044637;-49.740407843188194;102.86667384908867;-0.5046972878987245;1.2654858807435285;-134.53671442740898;-65.46328557259103;89.98378649911243;-48.861221183286716
2024-04-23_12:07:53:331417;1713866873.3296704;59.881669;10.742929733333334;0.0;59.881669;10.742929733333334;0.0;1713866873.3296704;63.845;0.7698232293653513;0.95;-0.792;0.447;70.914;2.213;-0.505;-6.67;59.8816692;10.7429127;0.0;-0.057561871333946676;0.8791866599014782;5.948777249964454e-08;1713866873.223154;0.10651636123657227;0.0;0.0;0.0;-0.0;0.954929658551372;1102.7000828729497;90.03978542739875;-49.68679431136148;102.83939171714091;-0.5042483033634374;1.237682785759259;-137.65572530388894;-62.344274696111064;89.98222355606481;-48.80760765146
2024-04-23_12:07:53:441357;1713866873.4403605;59.88166935;10.742931083333334;0.0;59.88166935;10.742931083333334;0.0;1713866873.439363;63.547;0.7754658161384979;0.95;-0.415;0.532;70.038;3.693;1.293;-7.376;59.8816692;10.7429127;0.0;-0.022281931601718104;0.9538521845557969;6.998884810940909e-08;1713866873.3296704;0.11069011688232422;0.0;0.0;0.0;-0.0;0.954929658551372;1104.0327884169544;90.0028329461382;-49.7066390616104;102.81663243430837;-0.504590936665445;1.2223937015117885;-137.18911676548856;-62.810883234511444;89.98055101453647;-48.752786877054604
2024-04-23_12:07:53:550294;1713866873.548541;59.8816697;10.742932433333333;0.0;59.8816697;10.742932433333333;0.0;1713866873.548541;60.866;0.7791202327001386;0.95;0.041;0.826;69.126;3.986;2.886;-7.549;59.8816692;10.7429127;0.0;0.016711684626106543;1.0294510259782526;8.221669009315924e-08;1713866873.4403605;0.10818052291870117;0.0;0.0;0.0;-0.0;0.954929658551372;1102.2353161195335;89.9620999950623;-49.72767659082815;102.79115358163652;-0.5049616688807473;1.2064762987336004;-137.81831747735154;-62.181682522648465;89.9788116796884;-48.6982255648499
2024-04-23_12:07:53:657962;1713866873.6569808;59.8816697;10.742932433333333;0.0;59.8816697;10.742932433333333;0.0;1713866873.6562045;57.59;0.0;0.95;0.401;1.235;68.16;2.704;3.426;-8.233;59.8816692;10.7429127;0.0;0.05570530284632399;1.1050498656023602;9.452364878315134e-08;1713866873.548541;0.10843968391418457;0.0;0.0;0.0;-0.0;0.954929658551372;1100.2521433130162;89.92131825526175;-49.749473444122565;102.76601376297286;-0.5053392800615502;1.189616418159335;-138.51133260685967;-61.488667393140325;89.97702355810807;-48.644423578520204
2024-04-23_12:07:53:765977;1713866873.7641358;59.88167005;10.742933666666667;0.0;59.88167005;10.742933666666667;0.0;1713866873.7641358;50.055;0.7348470196558226;0.95;0.495;1.479;67.44;1.138;2.804;-9.135;59.8816692;10.7429127;0.0;0.05570530284632399;1.1050498656023602;9.452364878315134e-08;1713866873.6569808;0.10715508460998535;0.0;0.0;0.0;-0.0;0.954929658551372;1099.6175604117625;89.91945300769245;-49.69554000491938;102.73828266806466;-0.5048887241486092;1.1770500475449759;-138.73282256324146;-61.26717743675854;89.97515831053877;-48.59049013931702
2024-04-23_12:07:53:872816;1713866873.8718193;59.88167005;10.742933666666667;0.0;59.88167005;10.742933666666667;0.0;1713866873.8710635;43.155;0.0;0.95;0.412;1.631;66.186;-0.89;0.221;-10.996;59.8816692;10.7429127;0.0;0.09469891930976694;1.174115470026794;1.090415442384085e-07;1713866873.7641358;0.10768342018127441;0.0;0.0;0.0;-0.0;0.954929658551372;1095.4626430755925;89.87853973982013;-49.711176270933706;102.71004309220335;-0.5052146461431668;1.155163618724967;-140.17986575335237;-59.820134246647626;89.97323865912989;-48.537060800906914
2024-04-23_12:07:53:983803;1713866873.9818356;59.88167005;10.742933666666667;0.0;59.88167005;10.742933666666667;0.0;1713866873.9818356;32.099;0.0;0.95;0.26;1.488;65.206;-1.666;-2.424;-12.464;59.8816692;10.7429127;0.0;0.09469891930976694;1.174115470026794;1.090415442384085e-07;1713866873.8718193;0.1100163459777832;0.0;0.0;0.0;-0.0;0.954929658551372;1094.560586420533;89.87647575973148;-49.65582867973578;102.68145994706576;-0.5047526922977057;1.1380593920554225;-140.49330346598634;-59.50669653401367;89.97117467904124;-48.481713209708985
2024-04-23_12:07:54:095133;1713866874.0931282;59.88167048333333;10.74293465;0.0;59.88167048333333;10.74293465;0.0;1713866874.0931282;19.071;0.6580171292749954;0.95;-0.077;0.588;62.939;-1.373;-7.098;-14.846;59.8816692;10.7429127;0.0;0.09469891930976694;1.174115470026794;1.090415442384085e-07;1713866873.9818356;0.11129260063171387;0.0;0.0;0.0;-0.0;54.6373436035387;1085.6529141798765;89.87432490586042;-49.6002239671021;102.65269842956323;-0.5042886972384354;1.0984927779127112;-143.57458915099522;-56.42541084900476;89.96902382517018;-48.42610849707531
2024-04-23_12:07:54:209372;1713866874.2053533;59.881671;10.742935316666667;0.0;59.881671;10.742935316666667;0.0;1713866874.2053533;5.35;0.6113467912024029;0.95;-0.181;-0.273;61.063;-0.184;-6.952;-15.8;59.8816692;10.7429127;0.0;0.14297672140648024;1.2291812828167024;1.1870267058872175e-07;1713866874.0931282;0.11222505569458008;0.0;0.0;0.0;-0.0;109.6118385045944;1083.8478783902865;89.8238404165792;-49.60021601037734;102.608497384277;-0.504526361492849;1.0657504011452974;144.1959077345005;-55.8040922654995;89.96681713798569;-48.371034727560634
2024-04-23_12:07:54:349635;1713866874.3326466;59.881671;10.742935316666667;0.0;59.881671;10.742935316666667;0.0;1713866874.3326466;-13.469;0.0;0.95;-0.106;-0.795;59.738;1.158;-6.323;-16.667;59.8816692;10.7429127;0.0;0.20053870960081802;1.266514028033199;1.2808314220347228e-07;1713866874.2053533;0.12729334831237793;0.0;0.0;0.0;0.0;110.46096762574763;1083.8104905441496;89.76393001720977;-49.580916394023824;102.54672302226783;-0.5046440181798965;1.0426247885563726;144.20876622524406;-55.79123377475595;89.9644687268106;-48.314402365990624
2024-04-23_12:07:54:427020;1713866874.4250147;59.881671;10.742935316666667;0.0;59.881671;10.742935316666667;0.0;1713866874.4250147;-20.603;0.0;0.95;-0.106;-0.795;59.738;1.158;-6.323;-16.667;59.8816692;10.7429127;0.0;0.20053870960081802;1.266514028033199;1.2808314220347228e-07;1713866874.3326466;0.09236812591552734;0.0;0.0;0.0;0.0;0.954929658551372;1087.8805573120867;89.7616117693962;-49.52682178685973;102.51854965686536;-0.5041930688500371;1.0426247885563726;142.80637789945808;-57.19362210054193;89.96215047899702;-48.26030775882653
2024-04-23_12:07:54:536712;1713866874.5356646;59.8816715;10.742935516666666;0.0;59.8816715;10.742935516666666;0.0;1713866874.534892;-35.017;0.5171209491582159;0.95;0.206;-1.308;57.609;2.623;-3.276;-18.153;59.8816692;10.7429127;0.0;0.20053870960081802;1.266514028033199;1.2808314220347228e-07;1713866874.4250147;0.11064982414245605;0.0;0.0;0.0;0.0;226.6487562016968;1075.9453175016442;89.75918466800822;-49.471936756092674;102.48992027835925;-0.5037356301516329;1.0054667287814134;146.90390818567062;-53.096091814329384;89.95972337760904;-48.205422728059474
2024-04-23_12:07:54:702539;1713866874.6695995;59.8816719;10.74293525;0.0;59.8816719;10.74293525;0.0;1713866874.6695995;-61.944;0.34890087373849343;0.95;0.852;-0.903;52.65;1.075;3.713;-22.456;59.8816692;10.7429127;0.0;0.25624385158094803;1.2777138380890012;1.3251720105966758e-07;1713866874.5356646;0.13393497467041016;0.0;0.0;0.0;0.0;365.09925279335636;1059.3049194217201;89.70096996120483;-49.42810190059481;102.41777809285142;-0.5036351626175668;0.9189158511750145;152.54133871674543;-47.458661283254585;89.95721381278578;-48.15038806250581
2024-04-23_12:07:54:766860;1713866874.763882;59.881672216666665;10.742934466666666;0.0;59.881672216666665;10.742934466666666;0.0;1713866874.763882;-70.849;0.5970677002560196;0.95;0.901;-0.504;50.791;-0.074;4.977;-23.501;59.8816692;10.7429127;0.0;0.3008079554860635;1.2627807175126518;1.3109560761948025e-07;1713866874.6695995;0.09428238868713379;0.0;0.0;0.0;0.0;340.3528425232661;1062.8725444768534;89.65363909410284;-49.35433607288809;102.34073232106182;-0.5032270733896387;0.8864701803804399;151.3400991834829;-48.65990081651711;89.95444704958891;-48.091555355375434
2024-04-23_12:07:54:872269;1713866874.8672438;59.881672216666665;10.742934466666666;0.0;59.881672216666665;10.742934466666666;0.0;1713866874.8672438;-75.334;0.0;0.95;0.751;0.258;47.887;-2.051;6.329;-24.538;59.8816692;10.7429127;0.0;0.3360878597872268;1.2189147089183812;1.2319623524104095e-07;1713866874.763882;0.10336184501647949;0.0;0.0;0.0;0.0;402.0306043536527;1053.489406394837;89.61585844608577;-49.258816146947304;102.26159129031602;-0.5025869650439571;0.8357858189025246;154.4907970970811;-45.509202902918915;89.951946305873;-48.03990143802892
2024-04-23_12:07:55:009487;1713866874.9945571;59.88167248333333;10.742933216666668;0.0;59.88167248333333;10.742933216666668;0.0;1713866874.9945571;-78.687;0.5972879518695217;0.95;0.14;1.251;43.895;-4.258;5.758;-25.386;59.8816692;10.7429127;0.0;0.3360878597872268;1.2189147089183812;1.2319623524104095e-07;1713866874.8672438;0.12731337547302246;0.0;0.0;0.0;0.0;452.91312910743915;1044.4968178914937;89.61299201051153;-49.201238442395514;102.2313562530668;-0.5021069081653007;0.766112275162911;157.48413721259374;-42.51586278740627;89.94907987029876;-47.98232373347713
2024-04-23_12:07:55:093889;1713866875.0908983;59.88167248333333;10.742933216666668;0.0;59.88167248333333;10.742933216666668;0.0;1713866875.0899043;-77.57;0.0;0.95;-0.643;1.886;39.57;-3.652;2.988;-28.094;59.8816692;10.7429127;0.0;0.36579724535424757;1.1489157695033125;1.1308336317350509e-07;1713866874.9945571;0.09634113311767578;0.0;0.0;0.0;0.0;523.7684557451571;1030.0295101433114;89.58054061892501;-49.0776622280821;102.14347843769856;-0.5011993095033291;0.6906267850141562;162.24598362573215;-37.75401637426784;89.94633786427926;-47.928746458578786
2024-04-23_12:07:55:307994;1713866875.3059993;59.88167248333333;10.742933216666668;0.0;59.88167248333333;10.742933216666668;0.0;1713866875.0899043;-77.57;0.0;0.95;-0.643;1.886;39.57;-3.652;2.988;-28.094;59.8816692;10.7429127;0.0;0.36579724535424757;1.1489157695033125;1.1308336317350509e-07;1713866875.0908983;0.21510100364685059;0.0;0.0;0.0;0.0;427.3420299213685;1049.159477972062;89.57775221205287;-49.0245672237906;102.11553203525851;-0.5007564295502396;0.6906267850141562;155.93529257712447;-44.064707422875514;89.94354945740712;-47.875651454287286
2024-04-23_12:07:55:397270;1713866875.39428;59.881673;10.742930016666667;0.0;59.881673;10.742930016666667;0.0;1713866875.39428;-68.307;0.6183655157249455;0.95;-1.2;1.777;32.284;0.901;-1.302;-31.211;59.8816692;10.7429127;0.0;0.36579724535424757;1.1489157695033125;1.1308336317350509e-07;1713866875.3059993;0.08828067779541016;0.0;0.0;0.0;0.0;647.3931518716546;999.0840548270212;89.57466372651565;-48.96727020834147;102.08532672904116;-0.5002786006286948;0.5634620957138493;172.20856643439865;-27.791433565601352;89.9404609718699;-47.818354438838156
2024-04-23_12:07:55:436187;1713866875.4341722;59.881673;10.742930016666667;0.0;59.881673;10.742930016666667;0.0;1713866875.4331744;-65.959;0.0;0.95;-1.2;1.777;32.284;0.901;-1.302;-31.211;59.8816692;10.7429127;0.0;0.42335916860526435;0.9697184938056312;8.586642866181826e-08;1713866875.39428;0.03989219665527344;0.0;0.0;0.0;0.0;506.9028260533112;1033.6825532749253;89.51414178374567;-48.73454116729024;101.9207392146801;-0.49855983974318613;0.5634620957138493;161.04986950963558;-38.9501304903644;89.93750095235093;-47.76482267348461
