0.018568456053134404;0.002797700557429158;-8.058568456053134;-0.08279770055742916
0.048277984422321944;-0.0009325667742392648;-8.12827798442232;-0.15906743322576075
0.07613066648948355;-0.0074605342666322835;-8.19613066648948;-0.2325394657333677
0.1076970397940823;-0.007460534220000696;-8.26769703979408;-0.3125394657799993
0.13183603228104537;-0.0027977002897247444;-8.331836032281041;-0.39720229971027526
0.1559750236830278;-0.01492106819018452;-8.395975023683024;-0.4650789318098155
0.163402406000624;-0.032639836839954334;-8.443402406000619;-0.5273601631600457
0.18011401720893208;-0.12682908000295232;-8.500114017208926;-0.5131709199970477
0.1875414008555362;-0.17159228465739515;-8.547541400855529;-0.5484077153426048
0.20425301615413843;-0.27603976110038875;-8.60425301615413;-0.5239602388996112
0.20982356373612493;-0.3842175046533542;-8.649823563736115;-0.4957824953466457
0.21725096129298768;-0.5101140160125945;-8.697250961292978;-0.4498859839874053
0.22282151876610926;-0.6509315954453877;-8.742821518766098;-0.3890684045546121
0.23953316162074495;-0.8187936077192601;-8.799533161620733;-0.30120639228073975
0.24696056522271131;-0.9120502810477222;-8.846960565222698;-0.2879497189522777
0.2618153776774878;-1.091103092536015;-8.901815377677474;-0.18889690746398502
0.2822407412142522;-1.2822792683453272;-8.962240741214238;-0.07772073165467286
0.28781135066998287;-1.4790508485426852;-9.007811350669968;0.039050848542685035
0.2785272220451865;-1.7093948374676187;-9.03852722204517;0.18939483746761843
0.24510413970332856;-1.9854346108514602;-9.045104139703312;0.3854346108514599
0.1819715664883959;-2.285721143365989;-9.021971566488379;0.6057211433659886
0.13183684245210053;-2.4498529272284206;-9.011836842452082;0.6898529272284202
0.03713796038599671;-2.790239872710612;-8.957137960385976;0.9502398727106114
0.03713796038599671;-2.790239872710612;-8.997137960385976;0.8702398727106113
-0.022280962263702804;-2.9636973456371165;-8.977719037736275;0.9636973456371161
-0.022280962263702804;-2.9636973456371165;-9.017719037736274;0.883697345637116
-0.09098410382471446;-3.1362222648282003;-8.989015896175262;0.9762222648281997
-0.09098410382471446;-3.1362222648282003;-9.029015896175261;0.8962222648281997
-0.16711462606992802;-3.3003540955699298;-8.992885373930047;0.980354095569929
-0.16711462606992802;-3.3003540955699298;-9.032885373930046;0.900354095569929
-0.2488156919485645;-3.451430002139191;-8.991184308051409;0.97143000213919
-0.33794413608870877;-3.599708221665603;-8.942055863911264;1.039708221665602
-0.33794413608870877;-3.599708221665603;-8.982055863911263;0.9597082216656019
-0.33794413608870877;-3.599708221665603;-9.022055863911262;0.8797082216656018
-0.44007049516840646;-3.744256193765077;-8.959929504831564;0.9442561937650757
-0.5459105642486634;-3.8673551379992457;-8.894089435751306;0.9873551379992445
-0.5459105642486634;-3.8673551379992457;-8.934089435751305;0.9073551379992444
-0.6517506531300068;-3.966207347970194;-8.86824934686996;0.9262073479701924
-0.6517506531300068;-3.966207347970194;-8.90824934686996;0.8462073479701924
-0.7650181487503256;-4.041745396624494;-8.83498185124964;0.8417453966244923
-0.8894267320295431;-4.101429822529022;-8.750573267970422;0.8214298225290206
-0.8894267320295431;-4.101429822529022;-8.790573267970421;0.7414298225290206
-0.9989805713753528;-4.143395461810276;-8.721019428624611;0.7033954618102745
-0.9989805713753528;-4.143395461810276;-8.76101942862461;0.6233954618102744
-1.110391273509845;-4.168574897860838;-8.689608726490118;0.5685748978608358
-1.110391273509845;-4.168574897860838;-8.729608726490117;0.48857489786083574
-1.214374613144101;-4.176968118793286;-8.66562538685586;0.4169681187932839
-1.214374613144101;-4.176968118793286;-8.705625386855859;0.3369681187932838
-1.3127874285985932;-4.17323796113142;-8.647212571401365;0.25323796113141794
-1.3127874285985932;-4.17323796113142;-8.687212571401364;0.17323796113141832
-1.4093434106342808;-4.160182129581849;-8.630656589365676;0.08018212958184723
-1.5058993984219695;-4.141530894171503;-8.574100601577985;-0.018469105828498478
-1.5058993984219695;-4.141530894171503;-8.614100601577984;-0.09846910582849855
-1.6098827733856498;-4.118216830006969;-8.550117226614304;-0.2017831699930328
-1.6098827733856498;-4.118216830006969;-8.590117226614304;-0.2817831699930329
-1.6098827733856498;-4.118216830006969;-8.630117226614303;-0.36178316999303295
-1.7194366830876016;-4.095835337827952;-8.56056331691235;-0.4641646621720499
-1.8364179699289427;-4.078116689009541;-8.483582030071007;-0.5618833109904617
-1.8364179699289427;-4.078116689009541;-8.523582030071006;-0.6418833109904618
-1.9682540232573764;-4.057600353238076;-8.431745976742572;-0.7423996467619265
-1.9682540232573764;-4.057600353238076;-8.471745976742572;-0.8223996467619266
-2.11494484659761;-4.03242119563083;-8.365055153402338;-0.9275788043691726
-2.27277674835533;-4.002579211266058;-8.247223251644616;-1.0374207887339448
-2.27277674835533;-4.002579211266058;-8.287223251644615;-1.117420788733945
-2.27277674835533;-4.002579211266058;-8.327223251644615;-1.197420788733945
-2.4380360344123604;-3.969939529768231;-8.201963965587584;-1.3100604702317717
-2.608865854364436;-3.9382324189355318;-8.071134145635508;-1.4217675810644712
-2.608865854364436;-3.9382324189355318;-8.111134145635507;-1.5017675810644713
-2.788979906643138;-3.9027950448698956;-7.9710200933568025;-1.6172049551301075
-2.788979906643138;-3.9027950448698956;-8.011020093356802;-1.6972049551301076
-2.978378192857135;-3.8608297040950985;-7.861621807142805;-1.8191702959049048
-2.978378192857135;-3.8608297040950985;-7.901621807142804;-1.8991702959049048
-3.1733470114410407;-3.8225946351428943;-7.746652988558897;-2.017405364857109
-3.3757432114951973;-3.7834270021968432;-7.58425678850474;-2.1365729978031602
-3.3757432114951973;-3.7834270021968432;-7.624256788504739;-2.2165729978031603
-3.5948510175469024;-3.747989652733664;-7.445148982453032;-2.3320103472663396
-3.5948510175469024;-3.747989652733664;-7.4851489824530315;-2.4120103472663397
-3.8343841173900737;-3.7190802938587035;-7.28561588260986;-2.5209197061413002
-3.8343841173900737;-3.7190802938587035;-7.325615882609859;-2.6009197061413003
-4.081344588977814;-3.699496617185282;-7.118655411022118;-2.700503382814722
-4.081344588977814;-3.699496617185282;-7.158655411022117;-2.780503382814722
-4.332018747454676;-3.684575781034073;-6.9479812525452544;-2.875424218965931
-4.332018747454676;-3.684575781034073;-6.987981252545254;-2.955424218965931
-4.586406592434902;-3.6733852182496727;-6.773593407565026;-3.0466147817503315
-4.586406592434902;-3.6733852182496727;-6.813593407565025;-3.1266147817503316
-4.840794423630678;-3.6771157427059684;-6.599205576369249;-3.202884257294036
-5.091468564486338;-3.6799136957092458;-6.388531435513587;-3.2800863042907586
-5.091468564486338;-3.6799136957092458;-6.4285314355135865;-3.3600863042907587
-5.091468564486338;-3.6799136957092458;-6.468531435513586;-3.440086304290759
-5.342142705464993;-3.6799139445678035;-6.25785729453493;-3.520086055432201
-5.58910315133553;-3.6864421674721175;-6.050896848664393;-3.593557832527887
-5.58910315133553;-3.6864421674721175;-6.090896848664392;-3.6735578325278873
-5.821208825085185;-3.7013634908295687;-5.898791174914736;-3.738636509170436
-5.821208825085185;-3.7013634908295687;-5.938791174914735;-3.818636509170436
-6.05145764650846;-3.7218802241884807;-5.748542353491459;-3.8781197758115242
-6.287277002746838;-3.745194670935504;-5.55272299725308;-3.934805329064501
-6.287277002746838;-3.745194670935504;-5.592722997253079;-4.014805329064501
-6.287277002746838;-3.745194670935504;-5.632722997253079;-4.094805329064501
-6.521239506594005;-3.7731719610727357;-5.43876049340591;-4.14682803892727
-6.751488313918306;-3.807677230347454;-5.248511686081609;-4.192322769652551
-6.751488313918306;-3.807677230347454;-5.288511686081608;-4.272322769652551
-6.979880267083627;-3.8487104821894724;-5.100119732916286;-4.311289517810533
-6.979880267083627;-3.8487104821894724;-5.140119732916285;-4.391289517810533
-7.204558527631954;-3.8916088722902664;-4.955441472367958;-4.428391127709739
-7.204558527631954;-3.8916088722902664;-4.995441472367957;-4.508391127709739
-7.432950479351071;-3.934507271562806;-4.807049520648839;-4.5454927284372
-7.432950479351071;-3.934507271562806;-4.847049520648838;-4.6254927284372
-7.659485579499011;-3.9820685177714474;-4.660514420500897;-4.657931482228559
-7.659485579499011;-3.9820685177714474;-4.700514420500896;-4.737931482228559
-7.876736446345494;-4.034292603716801;-4.523263553654412;-4.765707396283205
-8.08098938143235;-4.096774938815616;-4.359010618567556;-4.78322506118439
-8.08098938143235;-4.096774938815616;-4.399010618567555;-4.86322506118439
-8.275958078606783;-4.168582959253989;-4.244041921393121;-4.871417040746017
-8.275958078606783;-4.168582959253989;-4.28404192139312;-4.951417040746017
-8.461642543009166;-4.244121252388053;-4.138357456990736;-4.955878747611953
-8.461642543009166;-4.244121252388053;-4.178357456990735;-5.035878747611953
-8.639899618733716;-4.322457251514926;-4.040100381266184;-5.03754274848508
-8.639899618733716;-4.322457251514926;-4.080100381266183;-5.11754274848508
-8.812586149649757;-4.408253803577273;-3.9474138503501415;-5.111746196422733
-8.812586149649757;-4.408253803577273;-3.9874138503501406;-5.191746196422733
-8.975988432319143;-4.5080388886309715;-3.8640115676807536;-5.171961111369035
-8.975988432319143;-4.5080388886309715;-3.9040115676807527;-5.251961111369035
-9.124535939723504;-4.616217085894874;-3.795464060276391;-5.223782914105133
-9.258228670477653;-4.730923256874872;-3.7017713295222414;-5.189076743125135
-9.258228670477653;-4.730923256874872;-3.7417713295222406;-5.269076743125135
-9.373352937768853;-4.850292257710853;-3.666647062231039;-5.229707742289154
-9.373352937768853;-4.850292257710853;-3.7066470622310383;-5.309707742289154
-9.47547928109085;-4.968728679469674;-3.6445207189090407;-5.271271320530333
-9.47547928109085;-4.968728679469674;-3.68452071890904;-5.3512713205303335
-9.555323468907764;-5.093693061318591;-3.6446765310921254;-5.306306938681416
-9.616599187294552;-5.224252838286586;-3.623400812705336;-5.255747161713422
-9.616599187294552;-5.224252838286586;-3.6634008127053352;-5.335747161713422
-9.672304372644419;-5.350149765057029;-3.6476956273554677;-5.289850234942978
-9.672304372644419;-5.350149765057029;-3.687695627355467;-5.369850234942978
-9.720582177162017;-5.4723164073555655;-3.679417822837868;-5.327683592644442
-9.720582177162017;-5.4723164073555655;-3.719417822837867;-5.407683592644442
-9.759575735513721;-5.603808731839811;-3.7204242644861623;-5.356191268160197
-9.759575735513721;-5.603808731839811;-3.7604242644861614;-5.436191268160197
-9.792998742552529;-5.742761604674229;-3.767001257447353;-5.377238395325779
-9.81899435533265;-5.8854447453641265;-3.78100564466723;-5.314555254635882
-9.81899435533265;-5.8854447453641265;-3.8210056446672294;-5.394555254635882
-9.81899435533265;-5.8854447453641265;-3.8610056446672285;-5.474555254635882
-9.852417337583036;-6.032790746468958;-3.867582662416842;-5.40720925353105
-9.893267682115466;-6.187597316948727;-3.866732317884411;-5.332402683051281
-9.893267682115466;-6.187597316948727;-3.90673231788441;-5.4124026830512815
-9.930404310114872;-6.35452728571312;-3.9095956898850037;-5.325472714286889
-9.930404310114872;-6.35452728571312;-3.949595689885003;-5.405472714286889
-9.967540920947416;-6.527052673645776;-3.952459079052458;-5.312947326354233
-9.967540920947416;-6.527052673645776;-3.9924590790524572;-5.392947326354233
-10.006534351873658;-6.707971192505741;-3.9934656481262145;-5.292028807494268
-10.006534351873658;-6.707971192505741;-4.033465648126214;-5.372028807494268
-10.043670914755028;-6.897282835606623;-4.036329085244843;-5.262717164393386
-10.086378005063766;-7.085661923963828;-4.033621994936103;-5.154338076036181
-10.086378005063766;-7.085661923963828;-4.0736219949361026;-5.234338076036181
-10.127228226464778;-7.281501567659706;-4.07277177353509;-5.118498432340303
-10.127228226464778;-7.281501567659706;-4.112771773535089;-5.198498432340303
-10.164364722282498;-7.489464610164442;-4.115635277717368;-5.070535389835567
-10.164364722282498;-7.489464610164442;-4.1556352777173675;-5.150535389835567
-10.201501203157234;-7.698360226206832;-4.158498796842631;-5.0216397737931775
-10.201501203157234;-7.698360226206832;-4.19849879684263;-5.101639773793178
-10.249778718927246;-7.920311841711007;-4.190221281072617;-4.959688158289002
-10.298056187303635;-8.157184573431763;-4.181943812696227;-4.802815426568246
-10.298056187303635;-8.157184573431763;-4.221943812696226;-4.882815426568246
-10.346333621899957;-8.402450436092694;-4.213666378099903;-4.7175495639073155
-10.346333621899957;-8.402450436092694;-4.2536663780999024;-4.797549563907316
-10.346333621899957;-8.402450436092694;-4.293666378099902;-4.877549563907316
-10.394611025324194;-8.654244291088624;-4.285388974675664;-4.705755708911386
-10.441031555407486;-8.910700995472814;-4.278968444592371;-4.529299004527196
-10.441031555407486;-8.910700995472814;-4.31896844459237;-4.609299004527196
-10.493022596255047;-9.169955428161774;-4.306977403744808;-4.430044571838236
-10.493022596255047;-9.169955428161774;-4.346977403744807;-4.510044571838236
-10.548727332352723;-9.419884183166685;-4.331272667647131;-4.340115816833325
-10.602575230539722;-9.661419815533334;-4.31742476946013;-4.178580184466677
-10.602575230539722;-9.661419815533334;-4.357424769460129;-4.258580184466677
-10.663850489783538;-9.904820613799549;-4.336149510216313;-4.095179386200462
-10.663850489783538;-9.904820613799549;-4.376149510216312;-4.175179386200462
-10.721412048330329;-10.145423701193609;-4.35858795166952;-4.014576298806402
-10.721412048330329;-10.145423701193609;-4.398587951669519;-4.094576298806402
-10.771546226934824;-10.380431358127867;-4.388453773065024;-3.9395686418721443
-10.771546226934824;-10.380431358127867;-4.428453773065023;-4.019568641872144
-10.819823561069683;-10.608911029421023;-4.420176438930163;-3.871088970578988
-10.819823561069683;-10.608911029421023;-4.460176438930162;-3.9510889705789882
-10.866244057148506;-10.830862714511118;-4.453755942851338;-3.8091372854888927
-10.921948768854689;-11.051881863266596;-4.438051231145154;-3.6681181367334155
-10.921948768854689;-11.051881863266596;-4.4780512311451535;-3.7481181367334155
-10.97951030195352;-11.276631302546011;-4.460489698046322;-3.603368697454
-10.97951030195352;-11.276631302546011;-4.500489698046321;-3.683368697454
-11.033358133881308;-11.500448167586157;-4.486641866118532;-3.5395518324138546
-11.033358133881308;-11.500448167586157;-4.526641866118531;-3.6195518324138547
-11.09091964842635;-11.722399911671754;-4.509080351573488;-3.4776000883282574
-11.09091964842635;-11.722399911671754;-4.549080351573487;-3.5576000883282575
-11.141053757290935;-11.947149347963162;-4.538946242708901;-3.41285065203685
-11.141053757290935;-11.947149347963162;-4.5789462427089;-3.49285065203685
-11.189331018696963;-12.169101075019816;-4.570668981302871;-3.3508989249801964
-11.189331018696963;-12.169101075019816;-4.6106689813028705;-3.4308989249801964
-11.241321985302836;-12.382659693661052;-4.598678014696997;-3.2973403063389597
-11.297026674009286;-12.583162355506525;-4.582973325990546;-3.176837644493487
-11.297026674009286;-12.583162355506525;-4.622973325990545;-3.256837644493487
-11.297026674009286;-12.583162355506525;-4.662973325990544;-3.336837644493487
-11.354588230961733;-12.774339333356206;-4.6454117690380965;-3.2256606666438046
-11.417720355883853;-12.953392930637861;-4.6222796441159755;-3.126607069362148
-11.417720355883853;-12.953392930637861;-4.662279644115975;-3.2066070693621462
-11.48642303872596;-13.124053426462;-4.633576961273867;-3.1159465735380056
-11.48642303872596;-13.124053426462;-4.6735769612738665;-3.195946573538004
-11.56069626253112;-13.29098366955212;-4.639303737468705;-3.109016330447883
-11.6442537191284;-13.454183674032869;-4.595746280871424;-3.0258163259671313
-11.6442537191284;-13.454183674032869;-4.635746280871423;-3.1058163259671296
-11.6442537191284;-13.454183674032869;-4.675746280871422;-3.185816325967128
-11.738952253628183;-13.614586017841106;-4.621047746371639;-3.1054139821588898
-11.839221358475312;-13.763797552905322;-4.560778641524509;-3.036202447094672
-11.839221358475312;-13.763797552905322;-4.600778641524508;-3.11620244709467
-11.948774712789637;-13.905548572287437;-4.531225287210182;-3.0544514277125536
-11.948774712789637;-13.905548572287437;-4.571225287210181;-3.134451427712552
-12.056471212952191;-14.048232162962274;-4.503528787047626;-3.0717678370377133
-12.056471212952191;-14.048232162962274;-4.5435287870476255;-3.1517678370377116
-12.158597192784356;-14.185320321372025;-4.48140280721546;-3.0946796786279585
-12.158597192784356;-14.185320321372025;-4.521402807215459;-3.1746796786279567
-12.26258008176826;-14.304689666404931;-4.457419918231555;-3.135310333595049
-12.366563005926247;-14.413800748956508;-4.393436994073566;-3.1061992510434706
-12.366563005926247;-14.413800748956508;-4.433436994073565;-3.186199251043469
-12.466832268061172;-14.514518693528409;-4.37316773193864;-3.165481306471566
-12.466832268061172;-14.514518693528409;-4.413167731938639;-3.2454813064715644
-12.568958410549218;-14.605910950980547;-4.351041589450592;-3.234089049019424
-12.568958410549218;-14.605910950980547;-4.391041589450591;-3.3140890490194224
-12.674798232654734;-14.70010093854031;-4.325201767345074;-3.2998990614596586
-12.674798232654734;-14.70010093854031;-4.365201767345074;-3.379899061459657
-12.674798232654734;-14.70010093854031;-4.405201767345073;-3.459899061459655
-12.905046300554517;-14.893143854363116;-4.214953699445289;-3.3468561456368473
-12.905046300554517;-14.893143854363116;-4.254953699445288;-3.4268561456368456
-13.027597685485812;-14.996659626973692;-4.172402314513992;-3.4033403730262677
-13.027597685485812;-14.996659626973692;-4.212402314513991;-3.483340373026266
-13.027597685485812;-14.996659626973692;-4.25240231451399;-3.5633403730262643
-13.15014905584043;-15.10297311679438;-4.169850944159371;-3.5370268832055736
-13.281984646596008;-15.21021922202193;-4.078015353403792;-3.5097807779780226
-13.281984646596008;-15.21021922202193;-4.118015353403791;-3.589780777978021
-13.424961317986254;-15.314667670271646;-4.015038682013545;-3.565332329728303
-13.424961317986254;-15.314667670271646;-4.055038682013544;-3.6453323297283013
-13.573508526910492;-15.41818357961031;-3.9464914730893046;-3.621816420389635
-13.722055716553806;-15.525429778312963;-3.8379442834459905;-3.594570221686981
-13.722055716553806;-15.525429778312963;-3.8779442834459896;-3.674570221686979
-13.722055716553806;-15.525429778312963;-3.9179442834459888;-3.7545702216869774
-13.876173433837554;-15.634541149602134;-3.8038265661622397;-3.725458850397805
-13.876173433837554;-15.634541149602134;-3.843826566162239;-3.8054588503978035
-14.030291147329288;-15.74365253006312;-3.7297088526705036;-3.776347469936816
-14.188122555597257;-15.850898794681203;-3.611877444402534;-3.7491012053187305
-14.188122555597257;-15.850898794681203;-3.6518774444025333;-3.8291012053187288
-14.35895185501765;-15.963740546923797;-3.5210481449821387;-3.796259453076134
-14.35895185501765;-15.963740546923797;-3.561048144982138;-3.8762594530761323
-14.537208493989908;-16.085908046541256;-3.4227915060098795;-3.834091953458671
-14.711751379720035;-16.221131528890897;-3.2882486202797523;-3.7788684711090283
-14.711751379720035;-16.221131528890897;-3.3282486202797514;-3.8588684711090266
-14.711751379720035;-16.221131528890897;-3.3682486202797506;-3.938868471109025
-14.875153100276773;-16.375938956494785;-3.2448468997230115;-3.864061043505135
-14.875153100276773;-16.375938956494785;-3.2848468997230107;-3.9440610435051333
-15.044125344156358;-16.53261156371148;-3.1558746558434247;-3.8673884362884365
-15.21681128288892;-16.686486490040988;-3.0231887171108625;-3.7935135099589274
-15.21681128288892;-16.686486490040988;-3.0631887171108616;-3.8735135099589257
-15.389497237038197;-16.83569857739737;-2.9305027629615825;-3.804301422602542
-15.389497237038197;-16.83569857739737;-2.9705027629615817;-3.8843014226025403
