0.018568456053134404;0.002797700557429158;-8.058568456053134;-0.08279770055742916
-15.562183173827624;-16.987708390678144;-2.837816826172155;-3.8122916093217647
-15.562183173827624;-16.987708390678144;-2.877816826172154;-3.892291609321763
-15.729298527207694;-17.148111329390527;-2.750701472792082;-3.8118886706093775
-15.729298527207694;-17.148111329390527;-2.7907014727920814;-3.891888670609376
-15.892700143566177;-17.3169074027146;-2.6672998564335977;-3.8030925972853
-15.892700143566177;-17.3169074027146;-2.707299856433597;-3.883092597285298
-16.05795859480005;-17.48663607028471;-2.5820414051997247;-3.7933639297151878
-16.219503349527386;-17.655432164485042;-2.460496650472386;-3.7045678355148546
-16.219503349527386;-17.655432164485042;-2.5004966504723853;-3.784567835514853
-16.219503349527386;-17.655432164485042;-2.5404966504723845;-3.864567835514851
-16.538879201690158;-17.98183352727028;-2.261120798309612;-3.6181664727296123
-16.538879201690158;-17.98183352727028;-2.3011207983096114;-3.6981664727296106
-16.538879201690158;-17.98183352727028;-2.3411207983096105;-3.778166472729609
-16.691139704972585;-18.151562190452562;-2.2288602950271823;-3.688437809547324
-16.839686502046963;-18.322223420312874;-2.1203134979528038;-3.597776579687011
-16.839686502046963;-18.322223420312874;-2.160313497952803;-3.677776579687009
-16.984519624542806;-18.488221789844793;-2.055480375456959;-3.5917782101550877
-16.984519624542806;-18.488221789844793;-2.095480375456958;-3.671778210155086
-17.116354807089532;-18.657017820308667;-2.0036451929102306;-3.5829821796912107
-17.116354807089532;-18.657017820308667;-2.0436451929102297;-3.662982179691209
-17.244476300469078;-18.82394870167855;-1.9555236995306835;-3.5760512983213246
-17.244476300469078;-18.82394870167855;-1.9955236995306826;-3.656051298321323
-17.37074095446268;-18.98808187140045;-1.9092590455370804;-3.571918128599421
-17.49329189293792;-19.155945318240725;-1.8267081070618403;-3.484054681759144
-17.49329189293792;-19.155945318240725;-1.8667081070618394;-3.564054681759142
-17.606558575062646;-19.327539012402546;-1.793441424937111;-3.4724609875973194
-17.606558575062646;-19.327539012402546;-1.83344142493711;-3.5524609875973177
-17.712397857786545;-19.50099782061614;-1.7676021422132102;-3.459002179383724
-17.712397857786545;-19.50099782061614;-1.8076021422132094;-3.539002179383722
-17.818237163118937;-19.668861211068474;-1.7417628368808167;-3.4511387889313845
-17.818237163118937;-19.668861211068474;-1.7817628368808158;-3.5311387889313828
-17.91850593823765;-19.83392686720381;-1.721494061762101;-3.4460731327960445
-17.91850593823765;-19.83392686720381;-1.7614940617621002;-3.526073132796043
-18.009490480006644;-19.99899248215956;-1.7105095199931064;-3.4410075178402906
-18.09490447201148;-20.16499064629766;-1.6650955279882709;-3.35500935370219
-18.09490447201148;-20.16499064629766;-1.70509552798827;-3.4350093537021884
-18.17660476520914;-20.3309887978159;-1.663395234790606;-3.3490112021839487
-18.17660476520914;-20.3309887978159;-1.7033952347906052;-3.429011202183947
-18.254591395990467;-20.490458936091457;-1.6654086040092793;-3.3495410639083865
-18.254591395990467;-20.490458936091457;-1.7054086040092784;-3.4295410639083848
-18.328864341381156;-20.64806391758487;-1.6711356586185886;-3.3519360824149693
-18.328864341381156;-20.64806391758487;-1.7111356586185877;-3.4319360824149676
-18.397566714368196;-20.810331731357966;-1.6824332856315465;-3.349668268641871
-18.397566714368196;-20.810331731357966;-1.7224332856315456;-3.429668268641869
-18.46626906626683;-20.97539726558617;-1.6937309337329118;-3.3446027344136624
-18.46626906626683;-20.97539726558617;-1.733730933732911;-3.4246027344136607
-18.53497141520552;-21.13953023439585;-1.7050285847942206;-3.340469765603981
-18.53497141520552;-21.13953023439585;-1.7450285847942197;-3.420469765603979
-18.599960061280825;-21.304595759477962;-1.7200399387189123;-3.3354042405218642
-18.599960061280825;-21.304595759477962;-1.7600399387189114;-3.4154042405218625
-18.66866237473871;-21.4724590264293;-1.7313376252610269;-3.3275409735705246
-18.66866237473871;-21.4724590264293;-1.771337625261026;-3.407540973570523
-18.735507764212173;-21.65244571841637;-1.7444922357875612;-3.3075542815834496
-18.735507764212173;-21.65244571841637;-1.7844922357875603;-3.387554281583448
-18.804209964185752;-21.837095285826734;-1.7557900358139804;-3.282904714173082
-18.87476903218954;-22.016149441654186;-1.725230967810191;-3.183850558345629
-18.87476903218954;-22.016149441654186;-1.76523096781019;-3.263850558345627
-18.95275547391192;-22.19520364878874;-1.7272445260878087;-3.16479635121107
-18.95275547391192;-22.19520364878874;-1.7672445260878078;-3.2447963512110682
-19.030741900311288;-22.375190434979125;-1.7292580996884404;-3.144809565020683
-19.030741900311288;-22.375190434979125;-1.7692580996884395;-3.2248095650206814
-19.106871456627278;-22.55797493229907;-1.7331285433724481;-3.122025067700733
-19.18485782578969;-22.744489735113934;-1.6951421742100372;-3.0155102648858687
-19.18485782578969;-22.744489735113934;-1.7351421742100364;-3.095510264885867
-19.18485782578969;-22.744489735113934;-1.7751421742100355;-3.1755102648858653
-19.26098731709034;-22.934734821066765;-1.739012682909383;-3.065265178933032
-19.338973650722842;-23.124047354549173;-1.70102634927688;-2.9559526454506226
-19.338973650722842;-23.124047354549173;-1.7410263492768792;-3.035952645450621
-19.41695997443077;-23.313359896049608;-1.7030400255689493;-2.9266401039501844
-19.500516824434218;-23.502672480990817;-1.6594831755655015;-2.8173275190089733
-19.500516824434218;-23.502672480990817;-1.6994831755655007;-2.8973275190089716
-19.578503098004227;-23.69664789743215;-1.6614969019954913;-2.783352102567637
-19.578503098004227;-23.69664789743215;-1.7014969019954904;-2.863352102567635
-19.652775658486156;-23.89248844172124;-1.6672243415135597;-2.7475115582785428
-19.652775658486156;-23.89248844172124;-1.7072243415135588;-2.827511558278541
-19.72333457438197;-24.079935823495813;-1.6766654256177453;-2.7200641765039677
-19.72333457438197;-24.079935823495813;-1.7166654256177445;-2.800064176503966
-19.790179782062566;-24.268315759934815;-1.6898202179371467;-2.691684240064962
-19.790179782062566;-24.268315759934815;-1.7298202179371458;-2.7716842400649604
-19.85145443102063;-24.45856081009523;-1.7085455689790798;-2.661439189904545
-19.912729089064186;-24.646008151187893;-1.6872709109355242;-2.5539918488118794
-19.912729089064186;-24.646008151187893;-1.7272709109355233;-2.6339918488118776
-19.966576356151542;-24.833455448576196;-1.7134236438481665;-2.526544551423573
-19.966576356151542;-24.833455448576196;-1.7534236438481656;-2.606544551423571
-20.020423595426962;-25.023700467064867;-1.7395764045727447;-2.4962995329348985
-20.020423595426962;-25.023700467064867;-1.7795764045727438;-2.5762995329348968
-20.020423595426962;-25.023700467064867;-1.819576404572743;-2.656299532934895
-20.074270805093732;-25.216743206567287;-1.8057291949059717;-2.543256793432473
-20.12254746116927;-25.41071848537733;-1.7974525388304343;-2.429281514622428
-20.12254746116927;-25.41071848537733;-1.8374525388304335;-2.509281514622426
-20.170824133885308;-25.600963481624234;-1.8291758661143938;-2.399036518375521
-20.170824133885308;-25.600963481624234;-1.869175866114393;-2.479036518375519
-20.222814539809423;-25.78374793354811;-1.8571854601902764;-2.3762520664516416
-20.272948078133794;-25.968397521522583;-1.847051921865905;-2.271602478477167
-20.272948078133794;-25.968397521522583;-1.887051921865904;-2.351602478477165
-20.272948078133794;-25.968397521522583;-1.9270519218659032;-2.4316024784771635
-20.313797385346202;-26.152114476940497;-1.9262026146534943;-2.3278855230592477
-20.35278984685245;-26.334898851243263;-1.9272101531472465;-2.2251011487564796
-20.35278984685245;-26.334898851243263;-1.9672101531472457;-2.305101148756478
-20.39363916333467;-26.5148855268855;-1.9663608366650251;-2.2051144731142394
-20.39363916333467;-26.5148855268855;-2.0063608366650243;-2.2851144731142377
-20.436345336484898;-26.692074503898287;-2.0036546635147943;-2.1879254961014496
-20.48090834011278;-26.870196070575126;-1.9990916598869113;-2.0898039294246082
-20.48090834011278;-26.870196070575126;-2.0390916598869104;-2.1698039294246065
-20.48090834011278;-26.870196070575126;-2.0790916598869096;-2.249803929424605
-20.529184999103066;-27.052047956578967;-2.070815000896623;-2.147952043420762
-20.5793184730963;-27.23669757680451;-2.0606815269033874;-2.043302423195218
-20.5793184730963;-27.23669757680451;-2.1006815269033865;-2.1233024231952164
-20.627595086756628;-27.422279760302636;-2.092404913243058;-2.0177202396970877
-20.627595086756628;-27.422279760302636;-2.1324049132430574;-2.097720239697086
-20.674014846189134;-27.607861934919477;-2.12598515381055;-1.992138065080244
-20.674014846189134;-27.607861934919477;-2.1659851538105492;-2.0721380650802423
-20.726005180446993;-27.786916151611212;-2.1539948195526897;-1.9730838483885051
-20.77985243480275;-27.954779522945966;-2.1401475651969335;-1.8852204770537497
-20.77985243480275;-27.954779522945966;-2.1801475651969326;-1.965220477053748
-20.83369970536811;-28.119845183164028;-2.1663002946315686;-1.8801548168356845
-20.83369970536811;-28.119845183164028;-2.2063002946315677;-1.9601548168356828
-20.891260665565948;-28.283978304185112;-2.1887393344337305;-1.8760216958145968
-20.891260665565948;-28.283978304185112;-2.2287393344337296;-1.956021695814595
-20.94882165393674;-28.44344856989945;-2.211178346062937;-1.8765514301002568
-20.94882165393674;-28.44344856989945;-2.251178346062936;-1.9565514301002551
-21.006382614353434;-28.605716556887383;-2.233617385646241;-1.8742834431123185
-21.006382614353434;-28.605716556887383;-2.27361738564624;-1.9542834431123168
-21.069514068322952;-28.77264745299735;-2.250485931676721;-1.8673525470023478
-21.13078863893844;-28.943308628571735;-2.229211361061232;-1.7766913714279617
-21.13078863893844;-28.943308628571735;-2.269211361061231;-1.85669137142796
-21.13078863893844;-28.943308628571735;-2.30921136106123;-1.9366913714279583
-21.184635828633134;-29.113037179313743;-2.2953641713665363;-1.846962820685949
-21.242196713754616;-29.280900619907577;-2.277803286245053;-1.7590993800921133
-21.242196713754616;-29.280900619907577;-2.317803286245052;-1.8390993800921116
-21.301614445981002;-29.4478315085851;-2.2983855540186653;-1.7521684914145865
-21.301614445981002;-29.4478315085851;-2.3383855540186644;-1.8321684914145848
-21.359175324868858;-29.614762387611737;-2.320824675130808;-1.745237612387946
-21.359175324868858;-29.614762387611737;-2.3608246751308073;-1.8252376123879444
-21.409308853009026;-29.77703035103378;-2.3506911469906377;-1.7429696489659001
-21.409308853009026;-29.77703035103378;-2.390691146990637;-1.8229696489658984
-21.45387188125951;-29.933702840851467;-2.386128118740153;-1.7462971591482095
-21.49657805130004;-30.091307891342;-2.3834219486996204;-1.6686921086576731
-21.49657805130004;-30.091307891342;-2.4234219486996196;-1.7486921086576714
-21.539284188856143;-30.25171066218443;-2.4207158111435163;-1.6682893378152421
-21.539284188856143;-30.25171066218443;-2.4607158111435155;-1.7482893378152404
-21.58199030052818;-30.414911153413158;-2.4580096994714786;-1.6650888465865137
-21.58199030052818;-30.414911153413158;-2.4980096994714778;-1.745088846586512
-21.628410039813758;-30.584639685103657;-2.491589960185898;-1.6553603148960114
-21.628410039813758;-30.584639685103657;-2.5315899601858973;-1.7353603148960097
-21.67668658460868;-30.758098525218685;-2.523313415390973;-1.6419014747809797
-21.724963092528125;-30.93528765912547;-2.5150369074715293;-1.5447123408741916
-21.724963092528125;-30.93528765912547;-2.5550369074715285;-1.62471234087419
-21.724963092528125;-30.93528765912547;-2.5950369074715276;-1.7047123408741882
-21.771382713415015;-31.11620707103413;-2.588617286584636;-1.6037929289655288
-21.819659194879545;-31.294328786521035;-2.5803408051201053;-1.505671213478621
-21.819659194879545;-31.294328786521035;-2.6203408051201045;-1.5856712134786193
-21.871649383037155;-31.469652821088456;-2.6083506169624933;-1.4903471789111968
-21.871649383037155;-31.469652821088456;-2.6483506169624924;-1.5703471789111951
-21.921782734366232;-31.64311170013358;-2.638217265633415;-1.4768882998660686
-21.921782734366232;-31.64311170013358;-2.678217265633414;-1.556888299866067
-21.968202400390737;-31.814705407270157;-2.671797599608908;-1.4652945927294887
-21.968202400390737;-31.814705407270157;-2.711797599608907;-1.545294592729487
-22.01276520651325;-31.9872316750485;-2.7072347934863927;-1.452768324951144
-22.055471134465392;-32.162555647905236;-2.7045288655342503;-1.3574443520944044
-22.055471134465392;-32.162555647905236;-2.7445288655342495;-1.4374443520944027
-22.107461298254712;-32.336014561204;-2.7325387017449287;-1.3439854387956345
-22.107461298254712;-32.336014561204;-2.772538701744928;-1.4239854387956328
-22.163165119862256;-32.512271228934274;-2.756834880137383;-1.3277287710653596
-22.163165119862256;-32.512271228934274;-2.796834880137382;-1.4077287710653579
-22.22072576101794;-32.69039306324886;-2.7792742389816993;-1.3096069367507681
-22.22072576101794;-32.69039306324886;-2.8192742389816985;-1.3896069367507664
-22.283856930270794;-32.86851495253585;-2.796143069728842;-1.2914850474637802
-22.343274384733874;-33.04850195968481;-2.776725615265761;-1.191498040314812
-22.343274384733874;-33.04850195968481;-2.81672561526576;-1.2714980403148104
-22.40454871695921;-33.22382612689046;-2.795451283040425;-1.176173873109164
-22.40454871695921;-33.22382612689046;-2.835451283040424;-1.2561738731091623
-22.40454871695921;-33.22382612689046;-2.875451283040423;-1.3361738731091606
-22.46767997089643;-33.38982459195737;-2.8523200291032005;-1.2501754080422458
-22.528954379901943;-33.55489047333716;-2.8310456200976866;-1.1651095266624552
-22.528954379901943;-33.55489047333716;-2.8710456200976857;-1.2451095266624534
-22.58837194428566;-33.71902377094653;-2.8516280557139666;-1.1609762290530838
-22.58837194428566;-33.71902377094653;-2.8916280557139658;-1.2409762290530821
-22.64407581127891;-33.88315703977686;-2.8759241887207168;-1.1568429602227468
-22.696065961103884;-34.049155424580185;-2.863934038895742;-1.0708445754194216
-22.696065961103884;-34.049155424580185;-2.9039340388957413;-1.1508445754194199
-22.696065961103884;-34.049155424580185;-2.9439340388957405;-1.2308445754194182
-22.74805610673227;-34.21515381386228;-2.931943893267352;-1.1448461861373218
-22.805616778002936;-34.381152259544905;-2.9143832219966868;-1.058847740454695
-22.805616778002936;-34.381152259544905;-2.954383221996686;-1.1388477404546933
-22.861320598058033;-34.54715069297689;-2.938679401941588;-1.0528493070227043
-22.861320598058033;-34.54715069297689;-2.978679401941587;-1.1328493070227026
-22.913310693895127;-34.71594681452912;-2.9666893061044917;-1.0440531854704744
-22.913310693895127;-34.71594681452912;-3.006689306104491;-1.1240531854704727
-22.961587089402613;-34.884742905985235;-2.998412910597004;-1.035257094014355
-22.961587089402613;-34.884742905985235;-3.0384129105970032;-1.1152570940143534
-23.008006617140772;-35.05540412917314;-3.0319933828588432;-1.0245958708264453
-23.048855553006057;-35.230728166926966;-3.031144446993558;-0.9292718330726188
-23.048855553006057;-35.230728166926966;-3.071144446993557;-1.0092718330726171
-23.048855553006057;-35.230728166926966;-3.1111444469935563;-1.0892718330726154
-23.0915613020342;-35.40884994401535;-3.1084386979654113;-0.9911500559842281
-23.139837575774003;-35.586971778873554;-3.1001624242256085;-0.8930282211260234
-23.139837575774003;-35.586971778873554;-3.1401624242256077;-0.9730282211260217
-23.18997067017074;-35.76695878140438;-3.1300293298288686;-0.8730412185951977
-23.18997067017074;-35.76695878140438;-3.1700293298288678;-0.953041218595196
-23.245674265169775;-35.949743560923025;-3.1543257348298326;-0.8502564390765457
-23.299520961398574;-36.13719119132599;-3.1404790386010326;-0.7428088086735798
-23.299520961398574;-36.13719119132599;-3.1804790386010318;-0.8228088086735781
-23.299520961398574;-36.13719119132599;-3.220479038601031;-0.9028088086735764
-23.357081346344206;-36.323706290625445;-3.2029186536553986;-0.7962937093741189
-23.418355395139173;-36.51208657800833;-3.1816446048604305;-0.6879134219912331
-23.418355395139173;-36.51208657800833;-3.2216446048604297;-0.7679134219912314
-23.47405890578496;-36.69953424358332;-3.2059410942146407;-0.6604657564162366
-23.47405890578496;-36.69953424358332;-3.24594109421464;-0.7404657564162349
-23.527905599971568;-36.88325160534475;-3.232094400028032;-0.636748394654802
-23.527905599971568;-36.88325160534475;-3.272094400028031;-0.7167483946548003
-23.579895459026993;-37.065103808384464;-3.2601045409726055;-0.6148961916150881
-23.63188531803332;-37.246023443950065;-3.2481146819662783;-0.5139765560494851
-23.63188531803332;-37.246023443950065;-3.2881146819662774;-0.5939765560494834
-23.689445721284663;-37.42507799513984;-3.2705542787149327;-0.49492200485970983
-23.689445721284663;-37.42507799513984;-3.310554278714932;-0.5749220048597081
-23.689445721284663;-37.42507799513984;-3.350554278714931;-0.6549220048597064
-23.75257666580569;-37.60320003565019;-3.3274233341939023;-0.5567999643493522
-23.819421280231822;-37.78225469281079;-3.3005787197677705;-0.45774530718875184
-23.819421280231822;-37.78225469281079;-3.3405787197677697;-0.5377453071887501
-23.882552184798705;-37.96224189144729;-3.317447815200886;-0.43775810855224506
-23.882552184798705;-37.96224189144729;-3.357447815200885;-0.5177581085522434
-23.945683073374248;-38.143161668907545;-3.334316926625341;-0.41683833109198787
-23.945683073374248;-38.143161668907545;-3.3743169266253403;-0.49683833109198616
-24.005100260045293;-38.32408141406401;-3.354899739954295;-0.39591858593551876
-24.005100260045293;-38.32408141406401;-3.394899739954294;-0.47591858593551706
-24.066374323497215;-38.50127089304235;-3.373625676502371;-0.37872910695717366
-24.066374323497215;-38.50127089304235;-3.4136256765023703;-0.45872910695717195
-24.12393468681548;-38.67846033891955;-3.3960653131841028;-0.3615396610799735
-24.177781351800665;-38.85564975141128;-3.3822186481989185;-0.26435024858824363
-24.177781351800665;-38.85564975141128;-3.4222186481989176;-0.3443502485882419
-24.177781351800665;-38.85564975141128;-3.462218648198917;-0.4243502485882402
-24.224200595019866;-39.03563680960479;-3.4557994049797145;-0.3243631903947275
-24.270619862723514;-39.21282615338107;-3.4493801372760657;-0.22717384661844164
-24.270619862723514;-39.21282615338107;-3.489380137276065;-0.30717384661843994
-24.326323365650406;-39.38815045455926;-3.4736766343491716;-0.21184954544025203
-24.326323365650406;-39.38815045455926;-3.5136766343491708;-0.2918495454402503
-24.38388371711435;-39.562542207942265;-3.4961162828852252;-0.1974577920572429
-24.38388371711435;-39.562542207942265;-3.5361162828852244;-0.2774577920572412
-24.435873493837583;-39.73973162587421;-3.5241265061619913;-0.18026837412529773
-24.489720078073894;-39.91971878759171;-3.5102799219256795;-0.08028121240779029
-24.489720078073894;-39.91971878759171;-3.5502799219256787;-0.1602812124077886
-24.489720078073894;-39.91971878759171;-3.590279921925678;-0.24028121240778688
-24.534282404246238;-40.101571000130875;-3.5857175957533336;-0.13842899986862278
-24.584415218431488;-40.28715356954879;-3.5755847815680823;-0.03284643045070368
-24.63269114797027;-40.475533842832455;-3.5673088520292993;0.07553384283296083
-24.63269114797027;-40.475533842832455;-3.6073088520292984;-0.004466157167037466
-24.63269114797027;-40.475533842832455;-3.6473088520292976;-0.08446615716703576
-24.67911016029693;-40.669509538673545;-3.6408898397026377;0.02950953867405559
-24.67911016029693;-40.669509538673545;-3.680889839702637;-0.050490461325942704
-24.73109969790253;-40.86348530091875;-3.668900302097036;0.06348530091926108
-24.78865976284438;-41.0574611302921;-3.6513402371551855;0.17746113029261323
-24.78865976284438;-41.0574611302921;-3.6913402371551847;0.09746113029261494
-24.851790343735455;-41.252369600733246;-3.668209656264107;0.21236960073376565
-24.851790343735455;-41.252369600733246;-3.7082096562641063;0.13236960073376736
-24.920491471146327;-41.4454129939803;-3.6795085288532334;0.24541299398082117
